l1_r,l2_r,recovery,h_emp,l1,l2
0.5,0.06896275705804848,0,253.12734902012363,0.007250290175886264,0.001
9.612717845918182,0.06896275705804848,1,13.207119026751691,0.13938998752365434,0.001
18.725435691836363,0.06896275705804848,1,6.8389029151882115,0.27152968487142237,0.001
27.838153537754543,0.06896275705804848,1,4.665952046880105,0.4036693822191904,0.001
36.95087138367273,0.06896275705804848,1,3.5848258417136023,0.5358090795669586,0.001
46.06358922959091,0.06896275705804848,1,2.9478375649759125,0.6679487769147266,0.001
55.17630707550909,0.06896275705804848,1,2.535019324119716,0.8000884742624946,0.001
64.28902492142727,0.06896275705804848,1,2.250898399175338,0.9322281716102627,0.001
73.40174276734545,0.06896275705804848,1,2.047178069177733,1.0643678689580307,0.001
82.51446061326362,0.06896275705804848,1,1.896694535763084,1.1965075663057987,0.001
91.62717845918182,0.06896275705804848,1,1.7829481580741242,1.328647263653567,0.001
100.73989630509999,0.06896275705804848,1,1.6953333954945182,1.4607869610013349,0.001
109.85261415101817,0.06896275705804848,1,1.6267436311438679,1.5929266583491029,0.001
118.96533199693636,0.06896275705804848,1,1.57226784494621,1.725066355696871,0.001
128.07804984285454,0.06896275705804848,1,1.5284318840339894,1.857206053044639,0.001
137.19076768877272,0.06896275705804848,1,1.492731833132052,1.9893457503924072,0.001
146.3034855346909,0.06896275705804848,1,1.4633345571797307,2.1214854477401754,0.001
155.4162033806091,0.06896275705804848,1,1.4388793109026454,2.2536251450879434,0.001
164.52892122652727,0.06896275705804848,1,1.4183431467251455,2.3857648424357114,0.001
173.64163907244549,0.06896275705804848,1,1.400947918667557,2.51790453978348,0.001
182.75435691836364,0.06896275705804848,1,1.3860950621931123,2.650044237131248,0.001
191.86707476428182,0.06896275705804848,1,1.3733192609429543,2.782183934479016,0.001
200.9797926102,0.06896275705804848,1,1.3622551441079636,2.914323631826784,0.001
210.0925104561182,0.06896275705804848,1,1.352613086375709,3.0464633291745518,0.001
219.20522830203635,0.06896275705804848,1,1.344161438084185,3.1786030265223197,0.001
228.31794614795456,0.06896275705804848,1,1.336713345593648,3.310742723870088,0.001
237.43066399387274,0.06896275705804848,1,1.33011688134304,3.442882421217856,0.001
246.54338183979092,0.06896275705804848,0,1.3242475834435363,3.575022118565624,0.001
255.65609968570908,0.06896275705804848,0,1.3190027659647205,3.707161815913392,0.001
264.7688175316273,0.06896275705804848,0,1.3142971422933716,3.83930151326116,0.001
273.88153537754545,0.06896275705804848,0,1.3100594307876794,3.9714412106089285,0.001
282.9942532234636,0.06896275705804848,0,1.3062297015227302,4.103580907956696,0.001
292.1069710693818,0.06896275705804848,0,1.3027572867292672,4.235720605304464,0.001
301.2196889153,0.06896275705804848,0,1.2995991233674575,4.3678603026522325,0.001
310.3324067612181,0.06896275705804848,0,1.296718429484379,4.5,0.001
0.5,0.09857959500097598,0,253.03289167049752,0.007250290175886264,0.0014294613383568455
9.612717845918182,0.09857959500097598,1,13.202164108406352,0.13938998752365434,0.0014294613383568455
18.725435691836363,0.09857959500097598,1,6.836299416519941,0.27152968487142237,0.0014294613383568455
27.838153537754543,0.09857959500097598,1,4.664135116665307,0.4036693822191904,0.0014294613383568455
36.95087138367273,0.09857959500097598,1,3.5833891119377657,0.5358090795669586,0.0014294613383568455
46.06358922959091,0.09857959500097598,1,2.9466168373858,0.6679487769147266,0.0014294613383568455
55.17630707550909,0.09857959500097598,1,2.5339329711837593,0.8000884742624946,0.0014294613383568455
64.28902492142727,0.09857959500097598,1,2.249900826081497,0.9322281716102627,0.0014294613383568455
73.40174276734545,0.09857959500097598,1,2.0462419441378867,1.0643678689580307,0.0014294613383568455
82.51446061326362,0.09857959500097598,1,1.8958026957228018,1.1965075663057987,0.0014294613383568455
91.62717845918182,0.09857959500097598,1,1.782089434451234,1.328647263653567,0.0014294613383568455
100.73989630509999,0.09857959500097598,1,1.6945002765480583,1.4607869610013349,0.0014294613383568455
109.85261415101817,0.09857959500097598,1,1.6259308894462918,1.5929266583491029,0.0014294613383568455
118.96533199693636,0.09857959500097598,1,1.571471712462102,1.725066355696871,0.0014294613383568455
128.07804984285454,0.09857959500097598,1,1.5276495501325233,1.857206053044639,0.0014294613383568455
137.19076768877272,0.09857959500097598,1,1.4919611354639382,1.9893457503924072,0.0014294613383568455
146.3034855346909,0.09857959500097598,1,1.462573787965924,2.1214854477401754,0.0014294613383568455
155.4162033806091,0.09857959500097598,1,1.4381270924581433,2.2536251450879434,0.0014294613383568455
164.52892122652727,0.09857959500097598,1,1.4175983488957038,2.3857648424357114,0.0014294613383568455
173.64163907244549,0.09857959500097598,1,1.4002096020981798,2.51790453978348,0.0014294613383568455
182.75435691836364,0.09857959500097598,1,1.3853624379421239,2.650044237131248,0.0014294613383568455
191.86707476428182,0.09857959500097598,1,1.372591660781174,2.782183934479016,0.0014294613383568455
200.9797926102,0.09857959500097598,1,1.3615319980552603,2.914323631826784,0.0014294613383568455
210.0925104561182,0.09857959500097598,1,1.3518939053152519,3.0464633291745518,0.0014294613383568455
219.20522830203635,0.09857959500097598,1,1.3434458000560237,3.1786030265223197,0.0014294613383568455
228.31794614795456,0.09857959500097598,1,1.3360008848297351,3.310742723870088,0.0014294613383568455
237.43066399387274,0.09857959500097598,1,1.3294072793926106,3.442882421217856,0.0014294613383568455
246.54338183979092,0.09857959500097598,0,1.3235405619224128,3.575022118565624,0.0014294613383568455
255.65609968570908,0.09857959500097598,0,1.318298080585095,3.707161815913392,0.0014294613383568455
264.7688175316273,0.09857959500097598,0,1.3135945779153966,3.83930151326116,0.0014294613383568455
273.88153537754545,0.09857959500097598,0,1.3093587972943728,3.9714412106089285,0.0014294613383568455
282.9942532234636,0.09857959500097598,0,1.305530830363569,4.103580907956696,0.0014294613383568455
292.1069710693818,0.09857959500097598,0,1.3020600280105963,4.235720605304464,0.0014294613383568455
301.2196889153,0.09857959500097598,0,1.298903343392659,4.3678603026522325,0.0014294613383568455
310.3324067612181,0.09857959500097598,0,1.2960240086659194,4.5,0.0014294613383568455
0.5,0.14091571980477074,0,252.89807010014215,0.007250290175886264,0.0020433597178569417
9.612717845918182,0.14091571980477074,1,13.195091816007617,0.13938998752365434,0.0020433597178569417
18.725435691836363,0.14091571980477074,1,6.832583367401089,0.27152968487142237,0.0020433597178569417
27.838153537754543,0.14091571980477074,1,4.6615417531289225,0.4036693822191904,0.0020433597178569417
36.95087138367273,0.14091571980477074,1,3.581338410313393,0.5358090795669586,0.0020433597178569417
46.06358922959091,0.14091571980477074,1,2.9448744291744595,0.6679487769147266,0.0020433597178569417
55.17630707550909,0.14091571980477074,1,2.5323823436400326,0.8000884742624946,0.0020433597178569417
64.28902492142727,0.14091571980477074,1,2.248476897927356,0.9322281716102627,0.0020433597178569417
73.40174276734545,0.14091571980477074,1,2.0449057028453272,1.0643678689580307,0.0020433597178569417
82.51446061326362,0.14091571980477074,1,1.8945296443861612,1.1965075663057987,0.0020433597178569417
91.62717845918182,0.14091571980477074,1,1.7808636334633992,1.328647263653567,0.0020433597178569417
100.73989630509999,0.14091571980477074,1,1.69331100655698,1.4607869610013349,0.0020433597178569417
109.85261415101817,0.14091571980477074,1,1.624770691830466,1.5929266583491029,0.0020433597178569417
118.96533199693636,0.14091571980477074,1,1.570335211541501,1.725066355696871,0.0020433597178569417
128.07804984285454,0.14091571980477074,1,1.5265327364636858,1.857206053044639,0.0020433597178569417
137.19076768877272,0.14091571980477074,1,1.4908609245407436,1.9893457503924072,0.0020433597178569417
146.3034855346909,0.14091571980477074,1,1.4614877437307994,2.1214854477401754,0.0020433597178569417
155.4162033806091,0.14091571980477074,1,1.4370532496752255,2.2536251450879434,0.0020433597178569417
164.52892122652727,0.14091571980477074,1,1.416535095361938,2.3857648424357114,0.0020433597178569417
173.64163907244549,0.14091571980477074,1,1.3991555977246344,2.51790453978348,0.0020433597178569417
182.75435691836364,0.14091571980477074,1,1.3843165571590597,2.650044237131248,0.0020433597178569417
191.86707476428182,0.14091571980477074,1,1.3715529501854855,2.782183934479016,0.0020433597178569417
200.9797926102,0.14091571980477074,1,1.3604996443795316,2.914323631826784,0.0020433597178569417
210.0925104561182,0.14091571980477074,1,1.350867210637048,3.0464633291745518,0.0020433597178569417
219.20522830203635,0.14091571980477074,1,1.3424241622528748,3.1786030265223197,0.0020433597178569417
228.31794614795456,0.14091571980477074,1,1.3349837819424535,3.310742723870088,0.0020433597178569417
237.43066399387274,0.14091571980477074,1,1.3283942569687248,3.442882421217856,0.0020433597178569417
246.54338183979092,0.14091571980477074,0,1.3225312226748112,3.575022118565624,0.0020433597178569417
255.65609968570908,0.14091571980477074,0,1.3172920758763715,3.707161815913392,0.0020433597178569417
264.7688175316273,0.14091571980477074,0,1.3125916006991742,3.83930151326116,0.0020433597178569417
273.88153537754545,0.14091571980477074,0,1.308358576230666,3.9714412106089285,0.0020433597178569417
282.9942532234636,0.14091571980477074,0,1.3045331248877847,4.103580907956696,0.0020433597178569417
292.1069710693818,0.14091571980477074,0,1.301064624182402,4.235720605304464,0.0020433597178569417
301.2196889153,0.14091571980477074,0,1.2979100503863583,4.3678603026522325,0.0020433597178569417
310.3324067612181,0.14091571980477074,0,1.2950326557912955,4.5,0.0020433597178569417
0.5,0.2014335734276458,0,252.70575871003635,0.007250290175886264,0.00292090371703225
9.612717845918182,0.2014335734276458,1,13.185003795734504,0.13938998752365434,0.00292090371703225
18.725435691836363,0.2014335734276458,1,6.827282734578231,0.27152968487142237,0.00292090371703225
27.838153537754543,0.2014335734276458,1,4.657842524341445,0.4036693822191904,0.00292090371703225
36.95087138367273,0.2014335734276458,1,3.5784132246000127,0.5358090795669586,0.00292090371703225
46.06358922959091,0.2014335734276458,1,2.9423889722018615,0.6679487769147266,0.00292090371703225
55.17630707550909,0.2014335734276458,1,2.5301704127775078,0.8000884742624946,0.00292090371703225
64.28902492142727,0.2014335734276458,1,2.2464456551021095,0.9322281716102627,0.00292090371703225
73.40174276734545,0.2014335734276458,1,2.042999497741197,1.0643678689580307,0.00292090371703225
82.51446061326362,0.2014335734276458,1,1.8927135350568989,1.1965075663057987,0.00292090371703225
91.62717845918182,0.2014335734276458,1,1.7791148867156288,1.328647263653567,0.00292090371703225
100.73989630509999,0.2014335734276458,1,1.6916143369690133,1.4607869610013349,0.00292090371703225
109.85261415101817,0.2014335734276458,1,1.6231154656829563,1.5929266583491029,0.00292090371703225
118.96533199693636,0.2014335734276458,1,1.568713766073979,1.725066355696871,0.00292090371703225
128.07804984285454,0.2014335734276458,1,1.524939357138072,1.857206053044639,0.00292090371703225
137.19076768877272,0.2014335734276458,1,1.4892912154027087,1.9893457503924072,0.00292090371703225
146.3034855346909,0.2014335734276458,1,1.459938233022902,2.1214854477401754,0.00292090371703225
155.4162033806091,0.2014335734276458,1,1.435521136551766,2.2536251450879434,0.00292090371703225
164.52892122652727,0.2014335734276458,1,1.41501808198721,2.3857648424357114,0.00292090371703225
173.64163907244549,0.2014335734276458,1,1.397651773963191,2.51790453978348,0.00292090371703225
182.75435691836364,0.2014335734276458,1,1.3828243185215607,2.650044237131248,0.00292090371703225
191.86707476428182,0.2014335734276458,1,1.370070937498604,2.782183934479016,0.00292090371703225
200.9797926102,0.2014335734276458,1,1.359026698161439,2.914323631826784,0.00292090371703225
210.0925104561182,0.2014335734276458,1,1.3494023357855383,3.0464633291745518,0.00292090371703225
219.20522830203635,0.2014335734276458,1,1.3409665002039615,3.1786030265223197,0.00292090371703225
228.31794614795456,0.2014335734276458,1,1.3335325883944489,3.310742723870088,0.00292090371703225
237.43066399387274,0.2014335734276458,1,1.3269488838500278,3.442882421217856,0.00292090371703225
246.54338183979092,0.2014335734276458,0,1.3210911034087365,3.575022118565624,0.00292090371703225
255.65609968570908,0.2014335734276458,0,1.3158567132461385,3.707161815913392,0.00292090371703225
264.7688175316273,0.2014335734276458,0,1.3111605567881524,3.83930151326116,0.00292090371703225
273.88153537754545,0.2014335734276458,0,1.3069314640350467,3.9714412106089285,0.00292090371703225
282.9942532234636,0.2014335734276458,0,1.303109601287872,4.103580907956696,0.00292090371703225
292.1069710693818,0.2014335734276458,0,1.2996443840250862,4.235720605304464,0.00292090371703225
301.2196889153,0.2014335734276458,0,1.2964928214817313,4.3678603026522325,0.00292090371703225
310.3324067612181,0.2014335734276458,0,1.2936181946652128,4.5,0.00292090371703225
0.5,0.2879415054618842,0,252.43169350802543,0.007250290175886264,0.0041753189365604
9.612717845918182,0.2879415054618842,1,13.170627235360392,0.13938998752365434,0.0041753189365604
18.725435691836363,0.2879415054618842,1,6.819728725131472,0.27152968487142237,0.0041753189365604
27.838153537754543,0.2879415054618842,1,4.652570673148276,0.4036693822191904,0.0041753189365604
36.95087138367273,0.2879415054618842,1,3.5742444356177274,0.5358090795669586,0.0041753189365604
46.06358922959091,0.2879415054618842,1,2.9388467942642316,0.6679487769147266,0.0041753189365604
55.17630707550909,0.2879415054618842,1,2.5270179738534115,0.8000884742624946,0.0041753189365604
64.28902492142727,0.2879415054618842,1,2.2435506398813714,0.9322281716102627,0.0041753189365604
73.40174276734545,0.2879415054618842,1,2.040282593573334,1.0643678689580307,0.0041753189365604
82.51446061326362,0.2879415054618842,1,1.890124947318922,1.1965075663057987,0.0041753189365604
91.62717845918182,0.2879415054618842,1,1.776622224735478,1.328647263653567,0.0041753189365604
100.73989630509999,0.2879415054618842,1,1.6891958271099787,1.4607869610013349,0.0041753189365604
109.85261415101817,0.2879415054618842,1,1.620755964640276,1.5929266583491029,0.0041753189365604
118.96533199693636,0.2879415054618842,1,1.5664023641373774,1.725066355696871,0.0041753189365604
128.07804984285454,0.2879415054618842,1,1.52266791982002,1.857206053044639,0.0041753189365604
137.19076768877272,0.2879415054618842,1,1.4870534857968172,1.9893457503924072,0.0041753189365604
146.3034855346909,0.2879415054618842,1,1.45772926975788,2.1214854477401754,0.0041753189365604
155.4162033806091,0.2879415054618842,1,1.4333369530026812,2.2536251450879434,0.0041753189365604
164.52892122652727,0.2879415054618842,1,1.4128554072289354,2.3857648424357114,0.0041753189365604
173.64163907244549,0.2879415054618842,1,1.3955078886732883,2.51790453978348,0.0041753189365604
182.75435691836364,0.2879415054618842,1,1.3806969382482048,2.650044237131248,0.0041753189365604
191.86707476428182,0.2879415054618842,1,1.3679581268513397,2.782183934479016,0.0041753189365604
200.9797926102,0.2879415054618842,1,1.3569268059236514,2.914323631826784,0.0041753189365604
210.0925104561182,0.2879415054618842,1,1.3473139446931446,3.0464633291745518,0.0041753189365604
219.20522830203635,0.2879415054618842,1,1.3388883873457071,3.1786030265223197,0.0041753189365604
228.31794614795456,0.2879415054618842,1,1.3314636935244206,3.310742723870088,0.0041753189365604
237.43066399387274,0.2879415054618842,1,1.3248882837332479,3.442882421217856,0.0041753189365604
246.54338183979092,0.2879415054618842,0,1.3190379908543644,3.575022118565624,0.0041753189365604
255.65609968570908,0.2879415054618842,0,1.3138103798379421,3.707161815913392,0.0041753189365604
264.7688175316273,0.2879415054618842,0,1.3091203785662935,3.83930151326116,0.0041753189365604
273.88153537754545,0.2879415054618842,0,1.3048968895567015,3.9714412106089285,0.0041753189365604
282.9942532234636,0.2879415054618842,0,1.301080141620644,4.103580907956696,0.0041753189365604
292.1069710693818,0.2879415054618842,0,1.2976196043214392,4.235720605304464,0.0041753189365604
301.2196889153,0.2879415054618842,0,1.2944723338543005,4.3678603026522325,0.0041753189365604
310.3324067612181,0.2879415054618842,0,1.2916016521380218,4.5,0.0041753189365604
0.5,0.4116012497660299,0,252.04162849399444,0.007250290175886264,0.0059684569951223105
9.612717845918182,0.4116012497660299,1,13.150165695712491,0.13938998752365434,0.0059684569951223105
18.725435691836363,0.4116012497660299,1,6.808977402450277,0.27152968487142237,0.0059684569951223105
27.838153537754543,0.4116012497660299,1,4.645067403575028,0.4036693822191904,0.0059684569951223105
36.95087138367273,0.4116012497660299,1,3.568311034206532,0.5358090795669586,0.0059684569951223105
46.06358922959091,0.4116012497660299,1,2.933805116453325,0.6679487769147266,0.0059684569951223105
55.17630707550909,0.4116012497660299,1,2.5225308599513383,0.8000884742624946,0.0059684569951223105
64.28902492142727,0.4116012497660299,1,2.2394297493744193,0.9322281716102627,0.0059684569951223105
73.40174276734545,0.4116012497660299,1,2.0364150344241523,1.0643678689580307,0.0059684569951223105
82.51446061326362,0.4116012497660299,1,1.8864398520329566,1.1965075663057987,0.0059684569951223105
91.62717845918182,0.4116012497660299,1,1.7730735065621328,1.328647263653567,0.0059684569951223105
100.73989630509999,0.4116012497660299,1,1.685752516485394,1.4607869610013349,0.0059684569951223105
109.85261415101817,0.4116012497660299,1,1.6173965310207161,1.5929266583491029,0.0059684569951223105
118.96533199693636,0.4116012497660299,1,1.563111301777313,1.725066355696871,0.0059684569951223105
128.07804984285454,0.4116012497660299,1,1.5194336703735016,1.857206053044639,0.0059684569951223105
137.19076768877272,0.4116012497660299,1,1.4838671600482898,1.9893457503924072,0.0059684569951223105
146.3034855346909,0.4116012497660299,1,1.4545838476791195,2.1214854477401754,0.0059684569951223105
155.4162033806091,0.4116012497660299,1,1.4302267706032121,2.2536251450879434,0.0059684569951223105
164.52892122652727,0.4116012497660299,1,1.4097758168036474,2.3857648424357114,0.0059684569951223105
173.64163907244549,0.4116012497660299,1,1.3924550257232586,2.51790453978348,0.0059684569951223105
182.75435691836364,0.4116012497660299,1,1.3776675557577718,2.650044237131248,0.0059684569951223105
191.86707476428182,0.4116012497660299,1,1.3649494735022731,2.782183934479016,0.0059684569951223105
200.9797926102,0.4116012497660299,1,1.3539365340142249,2.914323631826784,0.0059684569951223105
210.0925104561182,0.4116012497660299,1,1.3443400388688493,3.0464633291745518,0.0059684569951223105
219.20522830203635,0.4116012497660299,1,1.335929108396905,3.1786030265223197,0.0059684569951223105
228.31794614795456,0.4116012497660299,1,1.3285175334058539,3.310742723870088,0.0059684569951223105
237.43066399387274,0.4116012497660299,1,1.3219539291401947,3.442882421217856,0.0059684569951223105
246.54338183979092,0.4116012497660299,0,1.3161142934478913,3.575022118565624,0.0059684569951223105
255.65609968570908,0.4116012497660299,0,1.3108963317154292,3.707161815913392,0.0059684569951223105
264.7688175316273,0.4116012497660299,0,1.3062150919198932,3.83930151326116,0.0059684569951223105
273.88153537754545,0.4116012497660299,0,1.301999579708142,3.9714412106089285,0.0059684569951223105
282.9942532234636,0.4116012497660299,0,1.29819011279995,4.103580907956696,0.0059684569951223105
292.1069710693818,0.4116012497660299,0,1.2947362376906943,4.235720605304464,0.0059684569951223105
301.2196889153,0.4116012497660299,0,1.2915950773790241,4.3678603026522325,0.0059684569951223105
310.3324067612181,0.4116012497660299,0,1.2887300119869671,4.5,0.0059684569951223105
0.5,0.5883680733598993,0,251.48749546534293,0.007250290175886264,0.008531678524172814
9.612717845918182,0.5883680733598993,1,13.12109766329732,0.13938998752365434,0.008531678524172814
18.725435691836363,0.5883680733598993,1,6.793703828139062,0.27152968487142237,0.008531678524172814
27.838153537754543,0.5883680733598993,1,4.634407983084038,0.4036693822191904,0.008531678524172814
36.95087138367273,0.5883680733598993,1,3.5598816500785224,0.5358090795669586,0.008531678524172814
46.06358922959091,0.5883680733598993,1,2.926642318795669,0.6679487769147266,0.008531678524172814
55.17630707550909,0.5883680733598993,1,2.516155612459526,0.8000884742624946,0.008531678524172814
64.28902492142727,0.5883680733598993,1,2.233574447290004,0.9322281716102627,0.008531678524172814
73.40174276734545,0.5883680733598993,1,2.0309192809576877,1.0643678689580307,0.008531678524172814
82.51446061326362,0.5883680733598993,1,1.8812029773151118,1.1965075663057987,0.008531678524172814
91.62717845918182,0.5883680733598993,1,1.7680300660777883,1.328647263653567,0.008531678524172814
100.73989630509999,0.5883680733598993,1,1.6808585546703,1.4607869610013349,0.008531678524172814
109.85261415101817,0.5883680733598993,1,1.612621506468023,1.5929266583491029,0.008531678524172814
118.96533199693636,0.5883680733598993,1,1.5584332306884687,1.725066355696871,0.008531678524172814
128.07804984285454,0.5883680733598993,1,1.514836171745054,1.857206053044639,0.008531678524172814
137.19076768877272,0.5883680733598993,1,1.4793376382967616,1.9893457503924072,0.008531678524172814
146.3034855346909,0.5883680733598993,1,1.4501123561952647,2.1214854477401754,0.008531678524172814
155.4162033806091,0.5883680733598993,1,1.425805283456982,2.2536251450879434,0.008531678524172814
164.52892122652727,0.5883680733598993,1,1.405397747044106,2.3857648424357114,0.008531678524172814
173.64163907244549,0.5883680733598993,1,1.3881148952252704,2.51790453978348,0.008531678524172814
182.75435691836364,0.5883680733598993,1,1.3733607606428466,2.650044237131248,0.008531678524172814
191.86707476428182,0.5883680733598993,1,1.3606721118269591,2.782183934479016,0.008531678524172814
200.9797926102,0.5883680733598993,1,1.349685275511096,2.914323631826784,0.008531678524172814
210.0925104561182,0.5883680733598993,1,1.3401120241260913,3.0464633291745518,0.008531678524172814
219.20522830203635,0.5883680733598993,1,1.3317218693395956,3.1786030265223197,0.008531678524172814
228.31794614795456,0.5883680733598993,1,1.3243289296389977,3.310742723870088,0.008531678524172814
237.43066399387274,0.5883680733598993,1,1.3177820963862459,3.442882421217856,0.008531678524172814
246.54338183979092,0.5883680733598993,0,1.311957601383953,3.575022118565624,0.008531678524172814
255.65609968570908,0.5883680733598993,0,1.3067533492275065,3.707161815913392,0.008531678524172814
264.7688175316273,0.5883680733598993,0,1.3020845582808975,3.83930151326116,0.008531678524172814
273.88153537754545,0.5883680733598993,0,1.2978803805333095,3.9714412106089285,0.008531678524172814
282.9942532234636,0.5883680733598993,0,1.2940812598861207,4.103580907956696,0.008531678524172814
292.1069710693818,0.5883680733598993,0,1.2906368520343707,4.235720605304464,0.008531678524172814
301.2196889153,0.5883680733598993,0,1.2875043748113024,4.3678603026522325,0.008531678524172814
310.3324067612181,0.5883680733598993,0,1.2846472909738749,4.5,0.008531678524172814
0.5,0.8410494135914796,0,250.7023604879212,0.007250290175886264,0.012195704601594415
9.612717845918182,0.8410494135914796,1,13.079911977708438,0.13938998752365434,0.012195704601594415
18.725435691836363,0.8410494135914796,1,6.77206302721909,0.27152968487142237,0.012195704601594415
27.838153537754543,0.8410494135914796,1,4.619304671853745,0.4036693822191904,0.012195704601594415
36.95087138367273,0.8410494135914796,1,3.5479377216312744,0.5358090795669586,0.012195704601594415
46.06358922959091,0.8410494135914796,1,2.916492554419667,0.6679487769147266,0.012195704601594415
55.17630707550909,0.8410494135914796,1,2.5071211539393996,0.8000884742624946,0.012195704601594415
64.28902492142727,0.8410494135914796,1,2.2252760406580254,0.9322281716102627,0.012195704601594415
73.40174276734545,0.8410494135914796,1,2.023129621813932,1.0643678689580307,0.012195704601594415
82.51446061326362,0.8410494135914796,1,1.8737794397896754,1.1965075663057987,0.012195704601594415
91.62717845918182,0.8410494135914796,1,1.7608799778979687,1.328647263653567,0.012195704601594415
100.73989630509999,0.8410494135914796,1,1.6739197178961864,1.4607869610013349,0.012195704601594415
109.85261415101817,0.8410494135914796,1,1.6058507396541386,1.5929266583491029,0.012195704601594415
118.96533199693636,0.8410494135914796,1,1.5517994749753952,1.725066355696871,0.012195704601594415
128.07804984285454,0.8410494135914796,1,1.5083162967905943,1.857206053044639,0.012195704601594415
137.19076768877272,0.8410494135914796,1,1.472913864270442,1.9893457503924072,0.012195704601594415
