l1_r,l2_r,recovery,h_emp,l1,l2
273.88153537754545,10.257190203505889,0,1.1065865004561577,3.9714412106089285,0.14873521072935117
282.9942532234636,10.257190203505889,0,1.1032593113913134,4.103580907956696,0.14873521072935117
292.1069710693818,10.257190203505889,0,1.100247317144238,4.235720605304464,0.14873521072935117
301.2196889153,10.257190203505889,0,1.097511911916344,4.3678603026522325,0.14873521072935117
310.3324067612181,10.257190203505889,0,1.095020212707718,4.5,0.14873521072935117
0.5,14.66225683608424,0,217.60998879154576,0.007250290175886264,0.21261123338996557
9.612717845918182,14.66225683608424,0,11.344050462884052,0.13938998752365434,0.21261123338996557
18.725435691836363,14.66225683608424,0,5.859990352109555,0.27152968487142237,0.21261123338996557
27.838153537754543,14.66225683608424,1,3.9826675408349446,0.4036693822191904,0.21261123338996557
36.95087138367273,14.66225683608424,1,3.0441994952366884,0.5358090795669586,0.21261123338996557
46.06358922959091,14.66225683608424,1,2.4879280604335334,0.6679487769147266,0.21261123338996557
55.17630707550909,14.66225683608424,1,2.124931019707982,0.8000884742624946,0.21261123338996557
64.28902492142727,14.66225683608424,1,1.8733170704279372,0.9322281716102627,0.21261123338996557
73.40174276734545,14.66225683608424,1,1.6917195422470477,1.0643678689580307,0.21261123338996557
82.51446061326362,14.66225683608424,1,1.5568761642320883,1.1965075663057987,0.21261123338996557
91.62717845918182,14.66225683608424,1,1.4546147137005183,1.328647263653567,0.21261123338996557
100.73989630509999,14.66225683608424,1,1.3757585300134845,1.4607869610013349,0.21261123338996557
109.85261415101817,14.66225683608424,1,1.3140886754496057,1.5929266583491029,0.21261123338996557
118.96533199693636,14.66225683608424,1,1.2652494023227003,1.725066355696871,0.21261123338996557
128.07804984285454,14.66225683608424,1,1.226117909767929,1.857206053044639,0.21261123338996557
137.19076768877272,14.66225683608424,1,1.1944175114618216,1.9893457503924072,0.21261123338996557
146.3034855346909,14.66225683608424,1,1.1684670310794099,2.1214854477401754,0.21261123338996557
155.4162033806091,14.66225683608424,1,1.1470117124432289,2.2536251450879434,0.21261123338996557
164.52892122652727,14.66225683608424,1,1.129105924688854,2.3857648424357114,0.21261123338996557
173.64163907244549,14.66225683608424,1,1.1140303233075286,2.51790453978348,0.21261123338996557
182.75435691836364,14.66225683608424,1,1.101232643729958,2.650044237131248,0.21261123338996557
191.86707476428182,14.66225683608424,1,1.0902850110184508,2.782183934479016,0.21261123338996557
200.9797926102,14.66225683608424,1,1.0808529260967141,2.914323631826784,0.21261123338996557
210.0925104561182,14.66225683608424,1,1.0726725722312138,3.0464633291745518,0.21261123338996557
219.20522830203635,14.66225683608424,1,1.065534088253591,3.1786030265223197,0.21261123338996557
228.31794614795456,14.66225683608424,1,1.0592691468439133,3.310742723870088,0.21261123338996557
237.43066399387274,14.66225683608424,1,1.0537416585042876,3.442882421217856,0.21261123338996557
246.54338183979092,14.66225683608424,0,1.0488407600187384,3.575022118565624,0.21261123338996557
255.65609968570908,14.66225683608424,0,1.0444754842438346,3.707161815913392,0.21261123338996557
264.7688175316273,14.66225683608424,0,1.0405706762785722,3.83930151326116,0.21261123338996557
273.88153537754545,14.66225683608424,0,1.0370638404127754,3.9714412106089285,0.21261123338996557
282.9942532234636,14.66225683608424,0,1.033902687346832,4.103580907956696,0.21261123338996557
292.1069710693818,14.66225683608424,0,1.031043212172783,4.235720605304464,0.21261123338996557
301.2196889153,14.66225683608424,0,1.028448177589275,4.3678603026522325,0.21261123338996557
310.3324067612181,14.66225683608424,0,1.0260859087359142,4.5,0.21261123338996557
0.5,20.95912928024078,0,207.15302400352087,0.007250290175886264,0.3039195382313198
9.612717845918182,20.95912928024078,0,10.795631157346834,0.13938998752365434,0.3039195382313198
18.725435691836363,20.95912928024078,0,5.571953030062432,0.27152968487142237,0.3039195382313198
27.838153537754543,20.95912928024078,1,3.7816854653796725,0.4036693822191904,0.3039195382313198
36.95087138367273,20.95912928024078,1,2.885156642755332,0.5358090795669586,0.3039195382313198
46.06358922959091,20.95912928024078,1,2.352487101920074,0.6679487769147266,0.3039195382313198
55.17630707550909,20.95912928024078,1,2.003882678332139,0.8000884742624946,0.3039195382313198
64.28902492142727,20.95912928024078,1,1.7614535852577253,0.9322281716102627,0.3039195382313198
73.40174276734545,20.95912928024078,1,1.5858943445702134,1.0643678689580307,0.3039195382313198
82.51446061326362,20.95912928024078,1,1.455127046423666,1.1965075663057987,0.3039195382313198
91.62717845918182,20.95912928024078,1,1.3557066696335256,1.328647263653567,0.3039195382313198
100.73989630509999,20.95912928024078,1,1.2789153866599574,1.4607869610013349,0.3039195382313198
109.85261415101817,20.95912928024078,1,1.2188227252587684,1.5929266583491029,0.3039195382313198
118.96533199693636,20.95912928024078,1,1.1712503063207262,1.725066355696871,0.3039195382313198
128.07804984285454,20.95912928024078,1,1.1331813537128215,1.857206053044639,0.3039195382313198
137.19076768877272,20.95912928024078,1,1.1024011389543902,1.9893457503924072,0.3039195382313198
146.3034855346909,20.95912928024078,1,1.0772644715596476,2.1214854477401754,0.3039195382313198
155.4162033806091,20.95912928024078,1,1.0565379497006158,2.2536251450879434,0.3039195382313198
164.52892122652727,20.95912928024078,1,1.0392893557270027,2.3857648424357114,0.3039195382313198
173.64163907244549,20.95912928024078,1,1.024808546774791,2.51790453978348,0.3039195382313198
182.75435691836364,20.95912928024078,1,1.0125502229497436,2.650044237131248,0.3039195382313198
191.86707476428182,20.95912928024078,1,1.0020922340823841,2.782183934479016,0.3039195382313198
200.9797926102,20.95912928024078,1,0.9931050479511478,2.914323631826784,0.3039195382313198
210.0925104561182,20.95912928024078,1,0.9853292816444111,3.0464633291745518,0.3039195382313198
219.20522830203635,20.95912928024078,1,0.9785590787488976,3.1786030265223197,0.3039195382313198
228.31794614795456,20.95912928024078,1,0.97262973891475,3.310742723870088,0.3039195382313198
237.43066399387274,20.95912928024078,1,0.9674084526486039,3.442882421217856,0.3039195382313198
246.54338183979092,20.95912928024078,0,0.9627873141730888,3.575022118565624,0.3039195382313198
255.65609968570908,20.95912928024078,0,0.9586780145332545,3.707161815913392,0.3039195382313198
264.7688175316273,20.95912928024078,0,0.9550077814478953,3.83930151326116,0.3039195382313198
273.88153537754545,20.95912928024078,0,0.9517162502111505,3.9714412106089285,0.3039195382313198
282.9942532234636,20.95912928024078,0,0.9487530345747905,4.103580907956696,0.3039195382313198
292.1069710693818,20.95912928024078,0,0.9460758275202703,4.235720605304464,0.3039195382313198
301.2196889153,20.95912928024078,0,0.9436489059499765,4.3678603026522325,0.3039195382313198
310.3324067612181,20.95912928024078,0,0.9414419454058619,4.5,0.3039195382313198
0.5,29.960264991727136,0,195.4101549804521,0.007250290175886264,0.4344412298729369
9.612717845918182,29.960264991727136,0,10.179920377666996,0.13938998752365434,0.4344412298729369
18.725435691836363,29.960264991727136,0,5.248769905125791,0.27152968487142237,0.4344412298729369
27.838153537754543,29.960264991727136,0,3.556358503231649,0.4036693822191904,0.4344412298729369
36.95087138367273,29.960264991727136,1,2.706973146420495,0.5358090795669586,0.4344412298729369
46.06358922959091,29.960264991727136,1,2.2007860104460955,0.6679487769147266,0.4344412298729369
55.17630707550909,29.960264991727136,1,1.8682344607133785,0.8000884742624946,0.4344412298729369
64.28902492142727,29.960264991727136,1,1.63590953418924,0.9322281716102627,0.4344412298729369
73.40174276734545,29.960264991727136,1,1.4668198191559207,1.0643678689580307,0.4344412298729369
82.51446061326362,29.960264991727136,1,1.3402326204427137,1.1965075663057987,0.4344412298729369
91.62717845918182,29.960264991727136,1,1.2435490335427897,1.328647263653567,0.4344412298729369
100.73989630509999,29.960264991727136,1,1.168603349655557,1.4607869610013349,0.4344412298729369
109.85261415101817,29.960264991727136,1,1.1098241276056668,1.5929266583491029,0.4344412298729369
118.96533199693636,29.960264991727136,1,1.0632583778703368,1.725066355696871,0.4344412298729369
128.07804984285454,29.960264991727136,1,1.0260229899681996,1.857206053044639,0.4344412298729369
137.19076768877272,29.960264991727136,1,0.9959770160693663,1.9893457503924072,0.4344412298729369
146.3034855346909,29.960264991727136,1,0.9715126564117849,2.1214854477401754,0.4344412298729369
155.4162033806091,29.960264991727136,1,0.9514135692759771,2.2536251450879434,0.4344412298729369
164.52892122652727,29.960264991727136,1,0.9347543082059042,2.3857648424357114,0.4344412298729369
173.64163907244549,29.960264991727136,1,0.92082694901417,2.51790453978348,0.4344412298729369
182.75435691836364,29.960264991727136,1,0.9090868370083012,2.650044237131248,0.4344412298729369
191.86707476428182,29.960264991727136,1,0.8991122684714338,2.782183934479016,0.4344412298729369
200.9797926102,29.960264991727136,1,0.8905744801320642,2.914323631826784,0.4344412298729369
210.0925104561182,29.960264991727136,1,0.8832152903579585,3.0464633291745518,0.4344412298729369
219.20522830203635,29.960264991727136,1,0.8768304139996472,3.1786030265223197,0.4344412298729369
228.31794614795456,29.960264991727136,1,0.8712569765568104,3.310742723870088,0.4344412298729369
237.43066399387274,29.960264991727136,1,0.8663641339327145,3.442882421217856,0.4344412298729369
246.54338183979092,29.960264991727136,0,0.862045990572033,3.575022118565624,0.4344412298729369
255.65609968570908,29.960264991727136,0,0.8582162224119418,3.707161815913392,0.4344412298729369
264.7688175316273,29.960264991727136,0,0.8548039688601752,3.83930151326116,0.4344412298729369
273.88153537754545,29.960264991727136,0,0.8517506737298524,3.9714412106089285,0.4344412298729369
282.9942532234636,29.960264991727136,0,0.8490076395673943,4.103580907956696,0.4344412298729369
292.1069710693818,29.960264991727136,0,0.8465341214210267,4.235720605304464,0.4344412298729369
301.2196889153,29.960264991727136,0,0.8442958310351537,4.3678603026522325,0.4344412298729369
310.3324067612181,29.960264991727136,0,0.8422637553001717,4.5,0.4344412298729369
0.5,42.82704049259997,0,183.14958240198774,0.007250290175886264,0.6210169418915616
9.612717845918182,42.82704049259997,0,9.537344537547053,0.13938998752365434,0.6210169418915616
18.725435691836363,42.82704049259997,0,4.911870697111378,0.27152968487142237,0.6210169418915616
27.838153537754543,42.82704049259997,0,3.3218525042278433,0.4036693822191904,0.6210169418915616
36.95087138367273,42.82704049259997,0,2.5218618331589497,0.5358090795669586,0.6210169418915616
46.06358922959091,42.82704049259997,1,2.0434206447865018,0.6679487769147266,0.6210169418915616
55.17630707550909,42.82704049259997,1,1.7276174715676098,0.8000884742624946,0.6210169418915616
64.28902492142727,42.82704049259997,1,1.505690450214468,0.9322281716102627,0.6210169418915616
73.40174276734545,42.82704049259997,1,1.3430416587868799,1.0643678689580307,0.6210169418915616
82.51446061326362,42.82704049259997,1,1.220338895885767,1.1965075663057987,0.6210169418915616
91.62717845918182,42.82704049259997,1,1.1258877979659365,1.328647263653567,0.6210169418915616
100.73989630509999,42.82704049259997,1,1.0521439626522129,1.4607869610013349,0.6210169418915616
109.85261415101817,42.82704049259997,1,0.9939691804994543,1.5929266583491029,0.6210169418915616
118.96533199693636,42.82704049259997,1,0.9477032597477717,1.725066355696871,0.6210169418915616
128.07804984285454,42.82704049259997,1,0.9106472759917893,1.857206053044639,0.6210169418915616
137.19076768877272,42.82704049259997,1,0.8807637958711612,1.9893457503924072,0.6210169418915616
146.3034855346909,42.82704049259997,1,0.8564935169648061,2.1214854477401754,0.6210169418915616
155.4162033806091,42.82704049259997,1,0.836635022175439,2.2536251450879434,0.6210169418915616
164.52892122652727,42.82704049259997,1,0.820259988988911,2.3857648424357114,0.6210169418915616
173.64163907244549,42.82704049259997,1,0.8066500217544952,2.51790453978348,0.6210169418915616
182.75435691836364,42.82704049259997,1,0.7952482056508564,2.650044237131248,0.6210169418915616
191.86707476428182,42.82704049259997,1,0.7856216290467565,2.782183934479016,0.6210169418915616
200.9797926102,42.82704049259997,1,0.7774324561240137,2.914323631826784,0.6210169418915616
210.0925104561182,42.82704049259997,1,0.7704157307356128,3.0464633291745518,0.6210169418915616
219.20522830203635,42.82704049259997,1,0.7643624411603044,3.1786030265223197,0.6210169418915616
228.31794614795456,42.82704049259997,1,0.759106647306869,3.310742723870088,0.6210169418915616
237.43066399387274,42.82704049259997,1,0.7545157102825624,3.442882421217856,0.6210169418915616
246.54338183979092,42.82704049259997,0,0.7504828718964887,3.575022118565624,0.6210169418915616
255.65609968570908,42.82704049259997,0,0.7469216054356907,3.707161815913392,0.6210169418915616
264.7688175316273,42.82704049259997,0,0.7437612988336441,3.83930151326116,0.6210169418915616
273.88153537754545,42.82704049259997,0,0.740943940396853,3.9714412106089285,0.6210169418915616
282.9942532234636,42.82704049259997,0,0.738421560489729,4.103580907956696,0.6210169418915616
292.1069710693818,42.82704049259997,0,0.7361542451930068,4.235720605304464,0.6210169418915616
301.2196889153,42.82704049259997,0,0.7341085846322454,4.3678603026522325,0.6210169418915616
310.3324067612181,42.82704049259997,0,0.7322564533056257,4.5,0.6210169418915616
0.5,61.21959862041477,0,171.39202695819014,0.007250290175886264,0.887719708898587
9.612717845918182,61.21959862041477,0,8.921569713495392,0.13938998752365434,0.887719708898587
18.725435691836363,61.21959862041477,0,4.589642276418078,0.27152968487142237,0.887719708898587
27.838153537754543,61.21959862041477,0,3.098212124056441,0.4036693822191904,0.887719708898587
36.95087138367273,61.21959862041477,0,2.34595576586314,0.5358090795669586,0.887719708898587
46.06358922959091,61.21959862041477,0,1.8944351950546814,0.6679487769147266,0.887719708898587
55.17630707550909,61.21959862041477,1,1.5949187934900002,0.8000884742624946,0.887719708898587
64.28902492142727,61.21959862041477,1,1.3830565931547938,0.9322281716102627,0.887719708898587
73.40174276734545,61.21959862041477,1,1.226496088581937,1.0643678689580307,0.887719708898587
82.51446061326362,61.21959862041477,1,1.1072033709475997,1.1965075663057987,0.887719708898587
91.62717845918182,61.21959862041477,1,1.014326511817344,1.328647263653567,0.887719708898587
100.73989630509999,61.21959862041477,1,0.9409251642658297,1.4607869610013349,0.887719708898587
109.85261415101817,61.21959862041477,1,0.8823230200886484,1.5929266583491029,0.887719708898587
118.96533199693636,61.21959862041477,1,0.8352172558428383,1.725066355696871,0.887719708898587
128.07804984285454,61.21959862041477,1,0.7971738003359253,1.857206053044639,0.887719708898587
137.19076768877272,61.21959862041477,1,0.766333953094538,1.9893457503924072,0.887719708898587
146.3034855346909,61.21959862041477,1,0.7412417993416887,2.1214854477401754,0.887719708898587
155.4162033806091,61.21959862041477,1,0.7207405842932766,2.2536251450879434,0.887719708898587
164.52892122652727,61.21959862041477,1,0.7039068869368742,2.3857648424357114,0.887719708898587
173.64163907244549,61.21959862041477,1,0.6900045335438519,2.51790453978348,0.887719708898587
182.75435691836364,61.21959862041477,1,0.6784489080196028,2.650044237131248,0.887719708898587
191.86707476428182,61.21959862041477,1,0.6687775574254828,2.782183934479016,0.887719708898587
200.9797926102,61.21959862041477,1,0.6606255739858719,2.914323631826784,0.887719708898587
210.0925104561182,61.21959862041477,1,0.6537051777910576,3.0464633291745518,0.887719708898587
219.20522830203635,61.21959862041477,1,0.6477891017434522,3.1786030265223197,0.887719708898587
228.31794614795456,61.21959862041477,1,0.6426973234108594,3.310742723870088,0.887719708898587
237.43066399387274,61.21959862041477,1,0.6382866286995882,3.442882421217856,0.887719708898587
246.54338183979092,61.21959862041477,0,0.6344424894836304,3.575022118565624,0.887719708898587
255.65609968570908,61.21959862041477,0,0.6310727826567667,3.707161815913392,0.887719708898587
264.7688175316273,61.21959862041477,0,0.6281029476717647,3.83930151326116,0.887719708898587
273.88153537754545,61.21959862041477,0,0.6254722543342142,3.9714412106089285,0.887719708898587
282.9942532234636,61.21959862041477,0,0.6231309214740521,4.103580907956696,0.887719708898587
292.1069710693818,61.21959862041477,0,0.6210378855358992,4.235720605304464,0.887719708898587
301.2196889153,61.21959862041477,0,0.6191590652934185,4.3678603026522325,0.887719708898587
310.3324067612181,61.21959862041477,0,0.6174660058138215,4.5,0.887719708898587
0.5,87.5110493776069,0,161.13229899843554,0.007250290175886264,1.2689610031679222
9.612717845918182,87.5110493776069,0,8.384788280510033,0.13938998752365434,1.2689610031679222
18.725435691836363,87.5110493776069,0,4.309537964077443,0.27152968487142237,1.2689610031679222
27.838153537754543,87.5110493776069,0,2.9046694572435707,0.4036693822191904,1.2689610031679222
36.95087138367273,87.5110493776069,0,2.194604860149469,0.5358090795669586,1.2689610031679222
46.06358922959091,87.5110493776069,0,1.7671112387971237,0.6679487769147266,1.2689610031679222
55.17630707550909,87.5110493776069,0,1.482321955613055,0.8000884742624946,1.2689610031679222
64.28902492142727,87.5110493776069,1,1.2797054875117613,0.9322281716102627,1.2689610031679222
73.40174276734545,87.5110493776069,1,1.1288214210091998,1.0643678689580307,1.2689610031679222
82.51446061326362,87.5110493776069,1,1.012706167432422,1.1965075663057987,1.2689610031679222
91.62717845918182,87.5110493776069,1,0.9211712833488757,1.328647263653567,1.2689610031679222
100.73989630509999,87.5110493776069,1,0.8477364392670236,1.4607869610013349,1.2689610031679222
109.85261415101817,87.5110493776069,1,0.7880850884970058,1.5929266583491029,1.2689610031679222
118.96533199693636,87.5110493776069,1,0.7392252248015442,1.725066355696871,1.2689610031679222
128.07804984285454,87.5110493776069,1,0.6990038034465814,1.857206053044639,1.2689610031679222
137.19076768877272,87.5110493776069,1,0.6658116864888222,1.9893457503924072,1.2689610031679222
146.3034855346909,87.5110493776069,1,0.6383990980397026,2.1214854477401754,1.2689610031679222
155.4162033806091,87.5110493776069,1,0.6157602196759693,2.2536251450879434,1.2689610031679222
164.52892122652727,87.5110493776069,1,0.5970633077776842,2.3857648424357114,1.2689610031679222
173.64163907244549,87.5110493776069,1,0.5816104072321054,2.51790453978348,1.2689610031679222
182.75435691836364,87.5110493776069,1,0.5688145126346896,2.650044237131248,1.2689610031679222
191.86707476428182,87.5110493776069,1,0.5581852086407032,2.782183934479016,1.2689610031679222
200.9797926102,87.5110493776069,1,0.5493172475032915,2.914323631826784,1.2689610031679222
210.0925104561182,87.5110493776069,1,0.5418795800037411,3.0464633291745518,1.2689610031679222
219.20522830203635,87.5110493776069,1,0.5356043638562967,3.1786030265223197,1.2689610031679222
228.31794614795456,87.5110493776069,1,0.5302763565179449,3.310742723870088,1.2689610031679222
237.43066399387274,87.5110493776069,1,0.5257232305763593,3.442882421217856,1.2689610031679222
246.54338183979092,87.5110493776069,1,0.5218071585543681,3.575022118565624,1.2689610031679222
255.65609968570908,87.5110493776069,0,0.5184177751847948,3.707161815913392,1.2689610031679222
264.7688175316273,87.5110493776069,0,0.5154664514139029,3.83930151326116,1.2689610031679222
273.88153537754545,87.5110493776069,0,0.5128817220634397,3.9714412106089285,1.2689610031679222
282.9942532234636,87.5110493776069,0,0.5106056780658932,4.103580907956696,1.2689610031679222
292.1069710693818,87.5110493776069,0,0.5085911392688078,4.235720605304464,1.2689610031679222
301.2196889153,87.5110493776069,0,0.5067994458496835,4.3678603026522325,1.2689610031679222
310.3324067612181,87.5110493776069,0,0.5051987337031888,4.5,1.2689610031679222
0.5,125.09366176432594,0,153.023722299341,0.007250290175886264,1.813930693911063
9.612717845918182,125.09366176432594,0,7.961082576380716,0.13938998752365434,1.813930693911063
18.725435691836363,125.09366176432594,0,4.089205978345782,0.27152968487142237,1.813930693911063
27.838153537754543,125.09366176432594,0,2.753282804494157,0.4036693822191904,1.813930693911063
36.95087138367273,125.09366176432594,0,2.077124401309179,0.5358090795669586,1.813930693911063
46.06358922959091,125.09366176432594,0,1.6692149868049286,0.6679487769147266,1.813930693911063
55.17630707550909,125.09366176432594,0,1.3966971699511943,0.8000884742624946,1.813930693911063
64.28902492142727,125.09366176432594,1,1.2020544030208307,0.9322281716102627,1.813930693911063
73.40174276734545,125.09366176432594,1,1.0563454155518905,1.0643678689580307,1.813930693911063
82.51446061326362,125.09366176432594,1,0.9434271076375286,1.1965075663057987,1.813930693911063
91.62717845918182,125.09366176432594,1,0.8535923227930498,1.328647263653567,1.813930693911063
100.73989630509999,125.09366176432594,1,0.7806608592994317,1.4607869610013349,1.813930693911063
109.85261415101817,125.09366176432594,1,0.7205183129693392,1.5929266583491029,1.813930693911063
118.96533199693636,125.09366176432594,1,0.6703261018878072,1.725066355696871,1.813930693911063
128.07804984285454,125.09366176432594,1,0.6280678903734418,1.857206053044639,1.813930693911063
137.19076768877272,125.09366176432594,1,0.5922753084863783,1.9893457503924072,1.813930693911063
146.3034855346909,125.09366176432594,1,0.5618539844774231,2.1214854477401754,1.813930693911063
155.4162033806091,125.09366176432594,1,0.5359679994610091,2.2536251450879434,1.813930693911063
164.52892122652727,125.09366176432594,1,0.5139598656119444,2.3857648424357114,1.813930693911063
173.64163907244549,125.09366176432594,1,0.4952936462884996,2.51790453978348,1.813930693911063
182.75435691836364,125.09366176432594,1,0.47951493311099336,2.650044237131248,1.813930693911063
191.86707476428182,125.09366176432594,1,0.4662245892668434,2.782183934479016,1.813930693911063
200.9797926102,125.09366176432594,1,0.455064073111549,2.914323631826784,1.813930693911063
210.0925104561182,125.09366176432594,1,0.4457095747033418,3.0464633291745518,1.813930693911063
219.20522830203635,125.09366176432594,1,0.4378713992724065,3.1786030265223197,1.813930693911063
228.31794614795456,125.09366176432594,1,0.4312950899010417,3.310742723870088,1.813930693911063
237.43066399387274,125.09366176432594,1,0.4257618496525274,3.442882421217856,1.813930693911063
246.54338183979092,125.09366176432594,1,0.4210872592143952,3.575022118565624,1.813930693911063
255.65609968570908,125.09366176432594,0,0.4171183916361528,3.707161815913392,1.813930693911063
264.7688175316273,125.09366176432594,0,0.4137299387169642,3.83930151326116,1.813930693911063
273.88153537754545,125.09366176432594,0,0.4108200102350554,3.9714412106089285,1.813930693911063
282.9942532234636,125.09366176432594,0,0.4083060923214937,4.103580907956696,1.813930693911063
292.1069710693818,125.09366176432594,0,0.40612143795724287,4.235720605304464,1.813930693911063
301.2196889153,125.09366176432594,0,0.40421199501925487,4.3678603026522325,1.813930693911063
310.3324067612181,125.09366176432594,0,0.4025338727235155,4.5,1.813930693911063
0.5,178.81655316559173,0,147.2249332247578,0.007250290175886264,2.592943797404667
9.612717845918182,178.81655316559173,0,7.658455865911966,0.13938998752365434,2.592943797404667
18.725435691836363,178.81655316559173,0,3.932393578345338,0.27152968487142237,2.592943797404667
27.838153537754543,178.81655316559173,0,2.646164981587448,0.4036693822191904,2.592943797404667
36.95087138367273,178.81655316559173,0,1.994667409126999,0.5358090795669586,2.592943797404667
46.06358922959091,178.81655316559173,0,1.60120951015759,0.6679487769147266,2.592943797404667
55.17630707550909,178.81655316559173,0,1.3379555295803838,0.8000884742624946,2.592943797404667
64.28902492142727,178.81655316559173,0,1.149554130830424,0.9322281716102627,2.592943797404667
73.40174276734545,178.81655316559173,1,1.008144624388953,1.0643678689580307,2.592943797404667
82.51446061326362,178.81655316559173,1,0.8981773684785165,1.1965075663057987,2.592943797404667
91.62717845918182,178.81655316559173,1,0.8102923279274998,1.328647263653567,2.592943797404667
100.73989630509999,178.81655316559173,1,0.7385201458773369,1.4607869610013349,2.592943797404667
109.85261415101817,178.81655316559173,1,0.6788764466906483,1.5929266583491029,2.592943797404667
118.96533199693636,178.81655316559173,1,0.6286023475228035,1.725066355696871,2.592943797404667
128.07804984285454,178.81655316559173,1,0.5857293525394806,1.857206053044639,2.592943797404667
