l1_r,l2_r,recovery,h_emp,l1,l2
137.19076768877272,178.81655316559173,1,0.5488178056283103,1.9893457503924072,2.592943797404667
146.3034855346909,178.81655316559173,1,0.5167932105040051,2.1214854477401754,2.592943797404667
155.4162033806091,178.81655316559173,1,0.4888401973168286,2.2536251450879434,2.592943797404667
164.52892122652727,178.81655316559173,1,0.4643316814222561,2.3857648424357114,2.592943797404667
173.64163907244549,178.81655316559173,1,0.44278010482493096,2.51790453978348,2.592943797404667
182.75435691836364,178.81655316559173,1,0.4238027701857404,2.650044237131248,2.592943797404667
191.86707476428182,178.81655316559173,1,0.4070961919998283,2.782183934479016,2.592943797404667
200.9797926102,178.81655316559173,1,0.3924161465252298,2.914323631826784,2.592943797404667
210.0925104561182,178.81655316559173,1,0.37956129595238286,3.0464633291745518,2.592943797404667
219.20522830203635,178.81655316559173,1,0.3683592461563638,3.1786030265223197,2.592943797404667
228.31794614795456,178.81655316559173,1,0.35865481772621705,3.310742723870088,2.592943797404667
237.43066399387274,178.81655316559173,1,0.35030106480491513,3.442882421217856,2.592943797404667
246.54338183979092,178.81655316559173,1,0.34315385667049375,3.575022118565624,2.592943797404667
255.65609968570908,178.81655316559173,0,0.3370703979383767,3.707161815913392,2.592943797404667
264.7688175316273,178.81655316559173,0,0.3319110865967298,3.83930151326116,2.592943797404667
273.88153537754545,178.81655316559173,0,0.32754321977502093,3.9714412106089285,2.592943797404667
282.9942532234636,178.81655316559173,0,0.3238448320563339,4.103580907956696,2.592943797404667
292.1069710693818,178.81655316559173,0,0.3207074354636739,4.235720605304464,2.592943797404667
301.2196889153,178.81655316559173,0,0.3180372034043847,4.3678603026522325,2.592943797404667
310.3324067612181,178.81655316559173,0,0.3157547587651096,4.5,2.592943797404667
0.5,255.61134940844474,0,143.43965804129263,0.007250290175886264,3.7065129109221564
9.612717845918182,255.61134940844474,0,7.461150415538045,0.13938998752365434,3.7065129109221564
18.725435691836363,255.61134940844474,0,3.8305035922109743,0.27152968487142237,3.7065129109221564
27.838153537754543,255.61134940844474,0,2.5769533329231313,0.4036693822191904,3.7065129109221564
36.95087138367273,255.61134940844474,0,1.9418036422238636,0.5358090795669586,3.7065129109221564
46.06358922959091,255.61134940844474,0,1.5580441725593825,0.6679487769147266,3.7065129109221564
55.17630707550909,255.61134940844474,0,1.30112161929941,0.8000884742624946,3.7065129109221564
64.28902492142727,255.61134940844474,0,1.1171030925739582,0.9322281716102627,3.7065129109221564
73.40174276734545,255.61134940844474,0,0.9788390865841112,1.0643678689580307,3.7065129109221564
82.51446061326362,255.61134940844474,1,0.8711740671520036,1.1965075663057987,3.7065129109221564
91.62717845918182,255.61134940844474,1,0.7849823063489956,1.328647263653567,3.7065129109221564
100.73989630509999,255.61134940844474,1,0.7144407775597632,1.4607869610013349,3.7065129109221564
109.85261415101817,255.61134940844474,1,0.6556594266063378,1.5929266583491029,3.7065129109221564
118.96533199693636,255.61134940844474,1,0.6059410021837711,1.725066355696871,3.7065129109221564
128.07804984285454,255.61134940844474,1,0.563356899202148,1.857206053044639,3.7065129109221564
137.19076768877272,255.61134940844474,1,0.5264920794154647,1.9893457503924072,3.7065129109221564
146.3034855346909,255.61134940844474,1,0.4942853419380123,2.1214854477401754,3.7065129109221564
155.4162033806091,255.61134940844474,1,0.4659257897832276,2.2536251450879434,3.7065129109221564
164.52892122652727,255.61134940844474,1,0.4407836847076474,2.3857648424357114,3.7065129109221564
173.64163907244549,255.61134940844474,1,0.41836305586357625,2.51790453978348,3.7065129109221564
182.75435691836364,255.61134940844474,1,0.39826850551684895,2.650044237131248,3.7065129109221564
191.86707476428182,255.61134940844474,1,0.3801815570041798,2.782183934479016,3.7065129109221564
200.9797926102,255.61134940844474,1,0.36384356919609895,2.914323631826784,3.7065129109221564
210.0925104561182,255.61134940844474,1,0.3490432308775938,3.0464633291745518,3.7065129109221564
219.20522830203635,255.61134940844474,1,0.3356072699405222,3.1786030265223197,3.7065129109221564
228.31794614795456,255.61134940844474,1,0.32339343194452014,3.310742723870088,3.7065129109221564
237.43066399387274,255.61134940844474,1,0.3122850639570202,3.442882421217856,3.7065129109221564
246.54338183979092,255.61134940844474,1,0.3021868123458176,3.575022118565624,3.7065129109221564
255.65609968570908,255.61134940844474,0,0.29302103665053364,3.707161815913392,3.7065129109221564
264.7688175316273,255.61134940844474,0,0.2847245874982589,3.83930151326116,3.7065129109221564
273.88153537754545,255.61134940844474,0,0.27724563019749654,3.9714412106089285,3.7065129109221564
282.9942532234636,255.61134940844474,0,0.2705402624964026,4.103580907956696,3.7065129109221564
292.1069710693818,255.61134940844474,0,0.26456882796501663,4.235720605304464,3.7065129109221564
301.2196889153,255.61134940844474,0,0.25929209646068785,4.3678603026522325,3.7065129109221564
310.3324067612181,255.61134940844474,0,0.25466781908091696,4.5,3.7065129109221564
0.5,365.38654162459466,0,141.0708207485222,0.007250290175886264,5.298316906283713
9.612717845918182,365.38654162459466,0,7.337790092812236,0.13938998752365434,5.298316906283713
18.725435691836363,365.38654162459466,0,3.7669648271421616,0.27152968487142237,5.298316906283713
27.838153537754543,365.38654162459466,0,2.5339782288190364,0.4036693822191904,5.298316906283713
36.95087138367273,365.38654162459466,0,1.9091775179189545,0.5358090795669586,5.298316906283713
46.06358922959091,365.38654162459466,0,1.5316125753154035,0.6679487769147266,5.298316906283713
55.17630707550909,365.38654162459466,0,1.2787862236724528,0.8000884742624946,5.298316906283713
64.28902492142727,365.38654162459466,0,1.097655372990491,0.9322281716102627,5.298316906283713
73.40174276734545,365.38654162459466,0,0.9615179148972034,1.0643678689580307,5.298316906283713
82.51446061326362,365.38654162459466,1,0.8554675247297281,1.1965075663057987,5.298316906283713
91.62717845918182,365.38654162459466,1,0.7705279605621896,1.328647263653567,5.298316906283713
100.73989630509999,365.38654162459466,1,0.7009709568411683,1.4607869610013349,5.298316906283713
109.85261415101817,365.38654162459466,1,0.6429690686248339,1.5929266583491029,5.298316906283713
118.96533199693636,365.38654162459466,1,0.5938676682036315,1.725066355696871,5.298316906283713
128.07804984285454,365.38654162459466,1,0.551767726694508,1.857206053044639,5.298316906283713
137.19076768877272,365.38654162459466,1,0.5152748764836124,1.9893457503924072,5.298316906283713
146.3034855346909,365.38654162459466,1,0.483342255602947,2.1214854477401754,5.298316906283713
155.4162033806091,365.38654162459466,1,0.455168642594973,2.2536251450879434,5.298316906283713
164.52892122652727,365.38654162459466,1,0.43013044585987137,2.3857648424357114,5.298316906283713
173.64163907244549,365.38654162459466,1,0.40773511133623835,2.51790453978348,5.298316906283713
182.75435691836364,365.38654162459466,1,0.38758847343115843,2.650044237131248,5.298316906283713
191.86707476428182,365.38654162459466,1,0.36937141464293927,2.782183934479016,5.298316906283713
200.9797926102,365.38654162459466,1,0.3528228808378033,2.914323631826784,5.298316906283713
210.0925104561182,365.38654162459466,1,0.33772732443335673,3.0464633291745518,5.298316906283713
219.20522830203635,365.38654162459466,1,0.32390528969620797,3.1786030265223197,5.298316906283713
228.31794614795456,365.38654162459466,1,0.31120626606742263,3.310742723870088,5.298316906283713
237.43066399387274,365.38654162459466,1,0.29950320527919017,3.442882421217856,5.298316906283713
246.54338183979092,365.38654162459466,1,0.2886882781780932,3.575022118565624,5.298316906283713
255.65609968570908,365.38654162459466,0,0.27866956846831414,3.707161815913392,5.298316906283713
264.7688175316273,365.38654162459466,0,0.2693684803081261,3.83930151326116,5.298316906283713
273.88153537754545,365.38654162459466,0,0.2607176833863133,3.9714412106089285,5.298316906283713
282.9942532234636,365.38654162459466,0,0.25265944051324396,4.103580907956696,5.298316906283713
292.1069710693818,365.38654162459466,0,0.24514418271459557,4.235720605304464,5.298316906283713
301.2196889153,365.38654162459466,0,0.2381292611550507,4.3678603026522325,5.298316906283713
310.3324067612181,365.38654162459466,0,0.23157791709235356,4.5,5.298316906283713
0.5,522.3059348082718,0,139.65261202232753,0.007250290175886264,7.5737391758950094
9.612717845918182,522.3059348082718,0,7.263972591774419,0.13938998752365434,7.5737391758950094
18.725435691836363,522.3059348082718,0,3.7289982144470732,0.27152968487142237,7.5737391758950094
27.838153537754543,522.3059348082718,0,2.5083595922617716,0.4036693822191904,7.5737391758950094
36.95087138367273,522.3059348082718,0,1.8897922707325179,0.5358090795669586,7.5737391758950094
46.06358922959091,522.3059348082718,0,1.5159746793799158,0.6679487769147266,7.5737391758950094
55.17630707550909,522.3059348082718,0,1.2656409816992173,0.8000884742624946,7.5737391758950094
64.28902492142727,522.3059348082718,0,1.0862811902926621,0.9322281716102627,7.5737391758950094
73.40174276734545,522.3059348082718,0,0.9514614823035301,1.0643678689580307,7.5737391758950094
82.51446061326362,522.3059348082718,1,0.8464252250405465,1.1965075663057987,7.5737391758950094
91.62717845918182,522.3059348082718,1,0.7622862420951434,1.328647263653567,7.5737391758950094
100.73989630509999,522.3059348082718,1,0.6933736687066537,1.4607869610013349,7.5737391758950094
109.85261415101817,522.3059348082718,1,0.6358983370198126,1.5929266583491029,7.5737391758950094
118.96533199693636,522.3059348082718,1,0.5872320889816242,1.725066355696871,7.5737391758950094
128.07804984285454,522.3059348082718,1,0.5454947494614729,1.857206053044639,7.5737391758950094
137.19076768877272,522.3059348082718,1,0.5093057081001157,1.9893457503924072,7.5737391758950094
146.3034855346909,522.3059348082718,1,0.4776283396988109,2.1214854477401754,7.5737391758950094
155.4162033806091,522.3059348082718,1,0.44966915851066674,2.2536251450879434,7.5737391758950094
164.52892122652727,522.3059348082718,1,0.42481048572643193,2.3857648424357114,7.5737391758950094
173.64163907244549,522.3059348082718,1,0.4025643187554502,2.51790453978348,7.5737391758950094
182.75435691836364,522.3059348082718,1,0.38254000199131294,2.650044237131248,7.5737391758950094
191.86707476428182,522.3059348082718,1,0.36442111057352977,2.782183934479016,7.5737391758950094
200.9797926102,522.3059348082718,1,0.3479486230497626,2.914323631826784,7.5737391758950094
210.0925104561182,522.3059348082718,1,0.332908473502631,3.0464633291745518,7.5737391758950094
219.20522830203635,522.3059348082718,1,0.31912220873580144,3.1786030265223197,7.5737391758950094
228.31794614795456,522.3059348082718,1,0.3064398830351344,3.310742723870088,7.5737391758950094
237.43066399387274,522.3059348082718,1,0.29473458938198976,3.442882421217856,7.5737391758950094
246.54338183979092,522.3059348082718,1,0.2838982037511817,3.575022118565624,7.5737391758950094
255.65609968570908,522.3059348082718,0,0.2738380398589223,3.707161815913392,7.5737391758950094
264.7688175316273,522.3059348082718,0,0.26447419506258946,3.83930151326116,7.5737391758950094
273.88153537754545,522.3059348082718,0,0.2557374264974573,3.9714412106089285,7.5737391758950094
282.9942532234636,522.3059348082718,0,0.24756743800153552,4.103580907956696,7.5737391758950094
292.1069710693818,522.3059348082718,0,0.2399114882068031,4.235720605304464,7.5737391758950094
301.2196889153,522.3059348082718,0,0.23272325188574988,4.3678603026522325,7.5737391758950094
310.3324067612181,522.3059348082718,0,0.22596188262130104,4.5,7.5737391758950094
0.5,746.6161406027547,0,138.8451044651695,0.007250290175886264,10.82636733874054
9.612717845918182,746.6161406027547,0,7.221954739216825,0.13938998752365434,10.82636733874054
18.725435691836363,746.6161406027547,0,3.7074055465439826,0.27152968487142237,10.82636733874054
27.838153537754543,746.6161406027547,0,2.4938099865279755,0.4036693822191904,10.82636733874054
36.95087138367273,746.6161406027547,0,1.878804327601234,0.5358090795669586,10.82636733874054
46.06358922959091,746.6161406027547,0,1.507133099270866,0.6679487769147266,10.82636733874054
55.17630707550909,746.6161406027547,0,1.2582316305906454,0.8000884742624946,10.82636733874054
64.28902492142727,746.6161406027547,0,1.0798935354427577,0.9322281716102627,10.82636733874054
73.40174276734545,746.6161406027547,0,0.9458378125847513,1.0643678689580307,10.82636733874054
82.51446061326362,746.6161406027547,0,0.841393129658031,1.1965075663057987,10.82636733874054
91.62717845918182,746.6161406027547,1,0.757724665172679,1.328647263653567,10.82636733874054
100.73989630509999,746.6161406027547,1,0.6891943164443814,1.4607869610013349,10.82636733874054
109.85261415101817,746.6161406027547,1,0.6320347959924776,1.5929266583491029,10.82636733874054
118.96533199693636,746.6161406027547,1,0.5836331114619093,1.725066355696871,10.82636733874054
128.07804984285454,746.6161406027547,1,0.542119926784362,1.857206053044639,10.82636733874054
137.19076768877272,746.6161406027547,1,0.5061225802418765,1.9893457503924072,10.82636733874054
146.3034855346909,746.6161406027547,1,0.47461040423497897,2.1214854477401754,10.82636733874054
155.4162033806091,746.6161406027547,1,0.446794462445087,2.2536251450879434,10.82636733874054
164.52892122652727,746.6161406027547,1,0.42206060638350074,2.3857648424357114,10.82636733874054
173.64163907244549,746.6161406027547,1,0.39992361111137825,2.51790453978348,10.82636733874054
182.75435691836364,746.6161406027547,1,0.3799950326061353,2.650044237131248,10.82636733874054
191.86707476428182,746.6161406027547,1,0.3619602248120627,2.782183934479016,10.82636733874054
200.9797926102,746.6161406027547,1,0.3455616091813606,2.914323631826784,10.82636733874054
210.0925104561182,746.6161406027547,1,0.3305862983031362,3.0464633291745518,10.82636733874054
219.20522830203635,746.6161406027547,1,0.31685680657540427,3.1786030265223197,10.82636733874054
228.31794614795456,746.6161406027547,1,0.30422398544168167,3.310742723870088,10.82636733874054
237.43066399387274,746.6161406027547,1,0.2925615855329681,3.442882421217856,10.82636733874054
246.54338183979092,746.6161406027547,1,0.28176202478107115,3.575022118565624,10.82636733874054
255.65609968570908,746.6161406027547,0,0.2717330616009955,3.707161815913392,10.82636733874054
264.7688175316273,746.6161406027547,0,0.26239515509099437,3.83930151326116,10.82636733874054
273.88153537754545,746.6161406027547,0,0.2536793522398891,3.9714412106089285,10.82636733874054
282.9942532234636,746.6161406027547,0,0.24552558335144722,4.103580907956696,10.82636733874054
292.1069710693818,746.6161406027547,0,0.23788127654247498,4.235720605304464,10.82636733874054
301.2196889153,746.6161406027547,0,0.230700223746082,4.3678603026522325,10.82636733874054
310.3324067612181,746.6161406027547,0,0.22394164652462617,4.5,10.82636733874054
0.5,1067.2589075848375,0,138.4037911395589,0.007250290175886264,15.475873545578908
9.612717845918182,1067.2589075848375,0,7.198995462572265,0.13938998752365434,15.475873545578908
18.725435691836363,1067.2589075848375,0,3.6956127368402334,0.27152968487142237,15.475873545578908
27.838153537754543,1067.2589075848375,0,2.4858701558721426,0.4036693822191904,15.475873545578908
36.95087138367273,1067.2589075848375,0,1.8728148730138114,0.5358090795669586,15.475873545578908
46.06358922959091,1067.2589075848375,0,1.502320578026256,0.6679487769147266,15.475873545578908
55.17630707550909,1067.2589075848375,0,1.254205805747816,0.8000884742624946,15.475873545578908
64.28902492142727,1067.2589075848375,0,1.0764301019821745,0.9322281716102627,15.475873545578908
73.40174276734545,1067.2589075848375,0,0.9427959946501651,1.0643678689580307,15.475873545578908
82.51446061326362,1067.2589075848375,0,0.8386787796645837,1.1965075663057987,15.475873545578908
91.62717845918182,1067.2589075848375,1,0.7552717126344334,1.328647263653567,15.475873545578908
100.73989630509999,1067.2589075848375,1,0.6869546072543758,1.4607869610013349,15.475873545578908
109.85261415101817,1067.2589075848375,1,0.6299721460178827,1.5929266583491029,15.475873545578908
118.96533199693636,1067.2589075848375,1,0.5817196375548929,1.725066355696871,15.475873545578908
128.07804984285454,1067.2589075848375,1,0.5403336829779345,1.857206053044639,15.475873545578908
137.19076768877272,1067.2589075848375,1,0.5044459789537324,1.9893457503924072,15.475873545578908
146.3034855346909,1067.2589075848375,1,0.473029129101638,2.1214854477401754,15.475873545578908
155.4162033806091,1067.2589075848375,1,0.4452966998221794,2.2536251450879434,15.475873545578908
164.52892122652727,1067.2589075848375,1,0.42063648960702615,2.3857648424357114,15.475873545578908
173.64163907244549,1067.2589075848375,1,0.39856481051966053,2.51790453978348,15.475873545578908
182.75435691836364,1067.2589075848375,1,0.37869444770763644,2.650044237131248,15.475873545578908
191.86707476428182,1067.2589075848375,1,0.3607117494840961,2.782183934479016,15.475873545578908
200.9797926102,1067.2589075848375,1,0.344359950024985,2.914323631826784,15.475873545578908
210.0925104561182,1067.2589075848375,1,0.3294268323133375,3.0464633291745518,15.475873545578908
219.20522830203635,1067.2589075848375,1,0.31573546831275406,3.1786030265223197,15.475873545578908
228.31794614795456,1067.2589075848375,1,0.30313717663280537,3.310742723870088,15.475873545578908
237.43066399387274,1067.2589075848375,1,0.29150610192657656,3.442882421217856,15.475873545578908
246.54338183979092,1067.2589075848375,1,0.28073499642398525,3.575022118565624,15.475873545578908
255.65609968570908,1067.2589075848375,0,0.2707319036547271,3.707161815913392,15.475873545578908
264.7688175316273,1067.2589075848375,0,0.2614175270022038,3.83930151326116,15.475873545578908
273.88153537754545,1067.2589075848375,0,0.252723123586288,3.9714412106089285,15.475873545578908
282.9942532234636,1067.2589075848375,0,0.24458880506189473,4.103580907956696,15.475873545578908
292.1069710693818,1067.2589075848375,0,0.23696215647291807,4.235720605304464,15.475873545578908
301.2196889153,1067.2589075848375,0,0.2297971058072639,4.3678603026522325,15.475873545578908
310.3324067612181,1067.2589075848375,0,0.22305299272123774,4.5,15.475873545578908
0.5,1525.6053464094853,0,138.16998313834497,0.007250290175886264,22.122162910704503
9.612717845918182,1525.6053464094853,0,7.186832800374864,0.13938998752365434,22.122162910704503
18.725435691836363,1525.6053464094853,0,3.6893671920158724,0.27152968487142237,22.122162910704503
27.838153537754543,1525.6053464094853,0,2.4816670410902115,0.4036693822191904,22.122162910704503
36.95087138367273,1525.6053464094853,0,1.8696461924134644,0.5358090795669586,22.122162910704503
46.06358922959091,1525.6053464094853,0,1.499776566958153,0.6679487769147266,22.122162910704503
55.17630707550909,1525.6053464094853,0,1.25207972366983,0.8000884742624946,22.122162910704503
64.28902492142727,1525.6053464094853,0,1.0746031206591615,0.9322281716102627,22.122162910704503
73.40174276734545,1525.6053464094853,0,0.9411935411498558,1.0643678689580307,22.122162910704503
82.51446061326362,1525.6053464094853,0,0.8372509862739892,1.1965075663057987,22.122162910704503
91.62717845918182,1525.6053464094853,1,0.7539835884733909,1.328647263653567,22.122162910704503
100.73989630509999,1525.6053464094853,1,0.6857806551608895,1.4607869610013349,22.122162910704503
109.85261415101817,1525.6053464094853,1,0.6288932121854086,1.5929266583491029,22.122162910704503
118.96533199693636,1525.6053464094853,1,0.5807209677513857,1.725066355696871,22.122162910704503
128.07804984285454,1525.6053464094853,1,0.5394036702585298,1.857206053044639,22.122162910704503
137.19076768877272,1525.6053464094853,1,0.5035753272773325,1.9893457503924072,22.122162910704503
146.3034855346909,1525.6053464094853,1,0.4722102774201016,2.1214854477401754,22.122162910704503
155.4162033806091,1525.6053464094853,1,0.4445234150060259,2.2536251450879434,22.122162910704503
164.52892122652727,1525.6053464094853,1,0.4199035720995077,2.3857648424357114,22.122162910704503
173.64163907244549,1525.6053464094853,1,0.39786787722293937,2.51790453978348,22.122162910704503
182.75435691836364,1525.6053464094853,1,0.3780297689944909,2.650044237131248,22.122162910704503
191.86707476428182,1525.6053464094853,1,0.3600761249106842,2.782183934479016,22.122162910704503
200.9797926102,1525.6053464094853,1,0.3437506122157492,2.914323631826784,22.122162910704503
210.0925104561182,1525.6053464094853,1,0.3288413716859505,3.0464633291745518,22.122162910704503
219.20522830203635,1525.6053464094853,1,0.3151717734446285,3.1786030265223197,22.122162910704503
228.31794614795456,1525.6053464094853,1,0.302593386523065,3.310742723870088,22.122162910704503
237.43066399387274,1525.6053464094853,1,0.29098056741380185,3.442882421217856,22.122162910704503
246.54338183979092,1525.6053464094853,1,0.28022624872887864,3.575022118565624,22.122162910704503
255.65609968570908,1525.6053464094853,0,0.27023862852353564,3.707161815913392,22.122162910704503
264.7688175316273,1525.6053464094853,0,0.26093854329392535,3.83930151326116,22.122162910704503
273.88153537754545,1525.6053464094853,0,0.2522573654161252,3.9714412106089285,22.122162910704503
282.9942532234636,1525.6053464094853,0,0.2441353068134547,4.103580907956696,22.122162910704503
292.1069710693818,1525.6053464094853,0,0.236520040141761,4.235720605304464,22.122162910704503
301.2196889153,1525.6053464094853,0,0.22936557025217805,4.3678603026522325,22.122162910704503
310.3324067612181,1525.6053464094853,0,0.2226313044866626,4.5,22.122162910704503
0.5,2180.793860282859,0,138.04890690906626,0.007250290175886264,31.622776601683793
9.612717845918182,2180.793860282859,0,7.180534753025906,0.13938998752365434,31.622776601683793
18.725435691836363,2180.793860282859,0,3.686133599654817,0.27152968487142237,31.622776601683793
27.838153537754543,2180.793860282859,0,2.479491417638082,0.4036693822191904,31.622776601683793
36.95087138367273,2180.793860282859,0,1.8680065531239154,0.5358090795669586,31.622776601683793
46.06358922959091,2180.793860282859,0,1.4984607181815361,0.6679487769147266,31.622776601683793
55.17630707550909,2180.793860282859,0,1.2509806069300815,0.8000884742624946,31.622776601683793
64.28902492142727,2180.793860282859,0,1.073659202613926,0.9322281716102627,31.622776601683793
73.40174276734545,2180.793860282859,0,0.9403662060420114,1.0643678689580307,31.622776601683793
82.51446061326362,2180.793860282859,0,0.8365144120257585,1.1965075663057987,31.622776601683793
91.62717845918182,2180.793860282859,1,0.7533196571106211,1.328647263653567,31.622776601683793
100.73989630509999,2180.793860282859,1,0.6851761651983452,1.4607869610013349,31.622776601683793
109.85261415101817,2180.793860282859,1,0.6283382472312998,1.5929266583491029,31.622776601683793
118.96533199693636,2180.793860282859,1,0.5802078899342891,1.725066355696871,31.622776601683793
128.07804984285454,2180.793860282859,1,0.5389264717410426,1.857206053044639,31.622776601683793
137.19076768877272,2180.793860282859,1,0.5031291971437667,1.9893457503924072,31.622776601683793
146.3034855346909,2180.793860282859,1,0.47179130344895487,2.1214854477401754,31.622776601683793
155.4162033806091,2180.793860282859,1,0.4441283728739714,2.2536251450879434,31.622776601683793
164.52892122652727,2180.793860282859,1,0.41952977296161437,2.3857648424357114,31.622776601683793
173.64163907244549,2180.793860282859,1,0.3975130552875835,2.51790453978348,31.622776601683793
182.75435691836364,2180.793860282859,1,0.37769199712736107,2.650044237131248,31.622776601683793
191.86707476428182,2180.793860282859,1,0.3597537502804178,2.782183934479016,31.622776601683793
200.9797926102,2180.793860282859,1,0.3434422065288807,2.914323631826784,31.622776601683793
210.0925104561182,2180.793860282859,1,0.3285456922143038,3.0464633291745518,31.622776601683793
219.20522830203635,2180.793860282859,1,0.31488773215317906,3.1786030265223197,31.622776601683793
228.31794614795456,2180.793860282859,1,0.3023200253583986,3.310742723870088,31.622776601683793
237.43066399387274,2180.793860282859,1,0.2907170383344703,3.442882421217856,31.622776601683793
246.54338183979092,2180.793860282859,1,0.27997179742601713,3.575022118565624,31.622776601683793
255.65609968570908,2180.793860282859,0,0.26999258104250007,3.707161815913392,31.622776601683793
264.7688175316273,2180.793860282859,0,0.26070029495785507,3.83930151326116,31.622776601683793
273.88153537754545,2180.793860282859,0,0.2520263715918682,3.9714412106089285,31.622776601683793
282.9942532234636,2180.793860282859,0,0.24391107516388152,4.103580907956696,31.622776601683793
292.1069710693818,2180.793860282859,0,0.2363021240862292,4.235720605304464,31.622776601683793
301.2196889153,2180.793860282859,0,0.2291535634158283,4.3678603026522325,31.622776601683793
310.3324067612181,2180.793860282859,0,0.22242483596431195,4.5,31.622776601683793
