Design,n,d,s,MC_Successes,H2_Upper/Exact_Median,H2_Upper/Exact_Min,H2_Upper/Exact_Max,H2_Upper/Lower_Median,H2_Upper/Lower_Min,H2_Upper/Lower_Max,H1_Upper/Exact_Median,H1_Upper/Exact_Min,H1_Upper/Exact_Max,Hinf_Upper/Exact_Median,Hinf_Upper/Exact_Min,Hinf_Upper/Exact_Max
Gaussian,100,500,5,30,1.0001683717376604,1.0001263815333354,1.0003084376272258,1.0701704020592475,1.0600207471984404,1.0884120947814095,1.000218877100147,0.9999999999999997,1.0010234436552972,1.0,0.9999999999999998,1.0000000000000002
Spiked_rho0.5,100,500,5,30,1.0004301104265196,1.000272287993448,1.000937055896148,1.0074195901496807,1.0065589566506348,1.0081179443170227,1.0004125136543345,0.9999999999999996,1.0014283719955506,1.0,0.9999999999999997,1.0000000000000002
Spiked_rho0.8,100,500,5,30,1.002649668888627,1.001360646318271,1.0042636608174702,1.0080148506883293,1.0065144600823233,1.0097163504546198,1.0012559110474823,0.9999999999999978,1.0040586359010029,1.0,0.9999999999999993,1.0000000000000007
Gaussian,100,500,10,30,1.0002190146012473,1.000134768473192,1.0007672373650682,1.0557120312204618,1.0439511284119734,1.0666287726894166,1.0005083598402953,0.9999999999999994,1.0015121062412007,1.0,0.9999999999999997,1.0000000000000002
Spiked_rho0.5,100,500,10,30,1.0013220565391165,1.0006539646533394,1.0023312294849716,1.0124619212661716,1.0107382193582153,1.0137673225674646,1.0010560188513709,0.9999999999999993,1.003810604228676,1.0,0.9999999999999998,1.0000000000000002
Spiked_rho0.8,100,500,10,30,1.006793507155725,1.0044891630097337,1.0117118566188084,1.0169147820608662,1.0139657768863957,1.0219494700107106,1.0026316723815956,0.9999999999999991,1.0066402105677037,1.0,0.9999999999999989,1.0000000000000009
Gaussian,100,500,20,30,1.0002824972374673,1.0002156796416084,1.0005180726962808,1.0376790251207406,1.0307615515914237,1.0459644414903448,1.0007887313313124,0.9999999999999998,1.0020899249070936,1.0,0.9999999999999998,1.0000000000000002
Spiked_rho0.5,100,500,20,30,1.004121398301799,1.0011851158353315,1.007741056347527,1.022039271293417,1.0134840965843663,1.0272885414495447,1.0028204192385148,0.9999999999999994,1.0091839054209124,1.0,0.9999999999999994,1.0000000000000004
Spiked_rho0.8,100,500,20,30,1.0234793859019233,1.0095717348137057,1.050251443355203,1.045296617245188,1.026728619224511,1.080204335124323,1.0052428458601543,0.9999999999999982,1.0130324511126678,1.0,0.9999999999999976,1.0000000000000013
Gaussian,100,500,40,30,1.0005357926412002,1.0002580613893723,1.0013277509970655,1.0235444260410724,1.0197102744919395,1.0301750604729007,1.0005950422919738,0.9999999999999992,1.006736156796681,1.0,0.9999999999999996,1.0000000000000002
Spiked_rho0.5,100,500,40,30,1.0045599109135122,1.0012720073352885,1.012742491156433,1.0379171536559808,1.032450273708141,1.0520015644284118,1.0015890309636843,0.9999999999999981,1.0158252801638168,0.9999999999999998,0.9999999999999974,1.0000000000000016
Spiked_rho0.8,100,500,40,30,1.0186000468070722,1.0040184707816562,1.0576110944726858,1.159210658856989,1.0976304446931424,1.2244713685867754,1.0093590625238655,0.999999999999995,1.032988295006035,0.9999999999999999,0.9999999999999942,1.000000000000005
Gaussian,100,1000,5,30,1.0000540066340053,1.0000417428098698,1.0001360368740642,1.0368419023834914,1.0296653868875802,1.041538218606336,1.0001328637262161,0.9999999999999998,1.0004691908275398,1.0,0.9999999999999998,1.0000000000000002
Spiked_rho0.5,100,1000,5,30,1.0002164781813498,1.000155515629622,1.0004590026951896,1.003623538295684,1.0031049320457743,1.0042438881064106,1.0001607817528066,0.9999999999999998,1.0008274984400742,1.0,0.9999999999999997,1.0000000000000002
Spiked_rho0.8,100,1000,5,30,1.0011712644927309,1.0006953227420092,1.0026037404249954,1.0038628594900645,1.003150635619394,1.0053211690236024,1.0004492354621068,0.9999999999999978,1.0019006289191053,1.0,0.9999999999999993,1.0000000000000009
Gaussian,100,1000,10,30,1.0000660910776427,1.0000469067837507,1.0001377803866565,1.0276803672238988,1.0234948406535427,1.0328278608207873,1.0001635690022366,0.9999999999999998,1.0007666517483373,1.0,0.9999999999999999,1.0000000000000002
Spiked_rho0.5,100,1000,10,30,1.0006167200812417,1.0004069290564177,1.0015676991605866,1.0060511689673526,1.0053930261111823,1.0067193083261836,1.0005199733827403,0.9999999999999993,1.0017970885725476,1.0,0.9999999999999996,1.0000000000000002
Spiked_rho0.8,100,1000,10,30,1.0039883577041808,1.0025510846824095,1.007398042475285,1.0089528234102705,1.0071684437590378,1.012676726441974,1.00155964308928,0.9999999999999976,1.004969450688543,0.9999999999999998,0.9999999999999991,1.000000000000001
Gaussian,100,1000,20,30,1.0000842094621443,1.000053070607443,1.0001820134718356,1.0197046821098508,1.0151237702797873,1.024329926389943,1.0000969169549636,0.9999999999999994,1.0013804574988137,1.0,0.9999999999999997,1.0000000000000002
Spiked_rho0.5,100,1000,20,30,1.0021458180984422,1.0012909671690773,1.0039205671997844,1.0108449153465981,1.008487860198808,1.0135135048559847,1.0014368315810027,0.9999999999999996,1.0046427484336224,1.0,0.9999999999999994,1.0000000000000007
Spiked_rho0.8,100,1000,20,30,1.0122679450359997,1.008293728710621,1.0234996337167959,1.0222986918538943,1.0175929189881567,1.0342702838908453,1.0035885180741198,0.9999999999999978,1.0083601457113853,1.0,0.9999999999999983,1.0000000000000022
Gaussian,100,1000,40,30,1.0001384506171394,1.0000748581634484,1.000838710881228,1.011435976226554,1.0103710347920232,1.0133875563939443,1.000516405997359,0.9999999999999996,1.0031212723895,1.0,0.9999999999999996,1.0000000000000002
Spiked_rho0.5,100,1000,40,30,1.001946547530371,1.0002899305818846,1.0074372372518938,1.0189798938004766,1.0140077397846918,1.024503561018716,1.0009871020611727,0.9999999999999989,1.0062677257983608,1.0,0.9999999999999984,1.0000000000000016
Spiked_rho0.8,100,1000,40,30,1.009624830724996,1.0020207584111507,1.0349187357281011,1.0758041847119708,1.0425156708012409,1.129257971881258,1.0000000000000027,0.9999999999999934,1.0141763376221997,0.9999999999999987,0.9999999999999938,1.0000000000000067
Gaussian,100,2000,5,30,1.0000142298912114,1.000011290687152,1.0000316493430257,1.0178525604300643,1.016192345159646,1.0221458948710043,1.0000027950018935,0.9999999999999998,1.0001295061693447,1.0,0.9999999999999998,1.0000000000000002
Spiked_rho0.5,100,2000,5,30,1.0001154267487107,1.0000869815298248,1.000195122025547,1.0018427370865672,1.0016095883090805,1.0020175294568965,1.0000610573795314,0.9999999999999994,1.0003490436493767,1.0,0.9999999999999997,1.0000000000000002
Spiked_rho0.8,100,2000,5,30,1.0005463720546217,1.000288293572794,1.0011307832487955,1.0018582014861608,1.001603199491933,1.0025017393861704,1.000195009523488,0.9999999999999991,1.001073701423069,1.0,0.9999999999999996,1.0000000000000004
Gaussian,100,2000,10,30,1.0000177405414008,1.0000114191322784,1.0000486143170362,1.0148540958803216,1.011801139530526,1.016259629764641,1.0000000000000002,0.9999999999999996,1.0002809714654886,1.0,0.9999999999999999,1.0000000000000002
Spiked_rho0.5,100,2000,10,30,1.0003220811834421,1.000195784144932,1.000602247343014,1.0030534693882687,1.0026561754013428,1.0034794767484378,1.0002957610536358,0.9999999999999992,1.0009461067479406,1.0,0.9999999999999998,1.0000000000000004
Spiked_rho0.8,100,2000,10,30,1.001954168550473,1.0011507128156982,1.0049186822104603,1.0044318774438112,1.0036150286250953,1.0075067977696732,1.0010083371689114,0.9999999999999997,1.0019584320629087,1.0,0.9999999999999986,1.000000000000002
Gaussian,100,2000,20,30,1.0000216241299258,1.0000128984245016,1.0000451777422366,1.0097770695307933,1.008136298704698,1.0112580317874007,1.0000599711612592,0.9999999999999997,1.000572807761879,1.0,0.9999999999999997,1.0000000000000002
Spiked_rho0.5,100,2000,20,30,1.0010956708325436,1.0007149641150173,1.0017901494035708,1.0055692307979518,1.0046247305878593,1.0064003319563333,1.00057669687369,0.9999999999999987,1.0016617562853132,1.0,0.9999999999999993,1.0000000000000007
Spiked_rho0.8,100,2000,20,30,1.0060932191573044,1.0026703451334396,1.0167937368484496,1.0115099541797135,1.0070260568900213,1.021977356784881,1.0011521852560175,0.9999999999999952,1.006076233474738,1.0000000000000002,0.9999999999999977,1.0000000000000029
Gaussian,100,2000,40,30,1.000031395301912,1.0000210212331178,1.0001165732917192,1.0056833416989361,1.0051745556808551,1.0063437963086852,1.0000000000000004,0.9999999999999992,1.000624342664232,1.0,0.9999999999999996,1.0000000000000002
Spiked_rho0.5,100,2000,40,30,1.000759497066596,1.0001101241723633,1.0027598757474925,1.0094571458623989,1.0071446071002894,1.0136384254848072,1.0000470506296102,0.9999999999999976,1.0032640841291147,0.9999999999999999,0.9999999999999984,1.0000000000000016
Spiked_rho0.8,100,2000,40,30,1.00393122533458,1.0004665166197526,1.0226738899489982,1.0439541120778864,1.020298900824015,1.05843395496806,1.0013675160529014,0.9999999999999919,1.0094891778510602,1.0,0.999999999999993,1.0000000000000069
Gaussian,200,500,5,30,1.0004940256923307,1.0003561899280293,1.0007274812321114,1.1478588906560188,1.133074338337417,1.168696767882998,1.0001952062430313,0.9999999999999997,1.001229779590765,1.0,0.9999999999999998,1.0000000000000002
Spiked_rho0.5,200,500,5,30,1.000368315796928,1.0002670450925493,1.000508639801457,1.0074400099951488,1.0066994008950492,1.0083525729122436,1.0001784602163077,0.9999999999999994,1.0010225991595647,1.0,0.9999999999999997,1.0000000000000002
Spiked_rho0.8,200,500,5,30,1.002104200899569,1.0013403750758132,1.0032655048555992,1.007639525050931,1.0067004237561528,1.0086623034422997,1.0005288010956903,0.9999999999999986,1.0031836996512549,1.0,0.9999999999999991,1.0000000000000004
Gaussian,200,500,10,30,1.000597112296664,1.000484146198995,1.0009473850774517,1.1247999738225491,1.1123502672075134,1.138641736569203,1.0004849572290013,0.9999999999999997,1.0013165226179104,1.0,0.9999999999999998,1.0000000000000002
Spiked_rho0.5,200,500,10,30,1.0009013048222282,1.0006313201461425,1.0012156637265655,1.0124604986725645,1.0110757005729876,1.0134976264024256,1.0005864483895541,0.9999999999999994,1.0022916259363264,1.0,0.9999999999999997,1.0000000000000002
Spiked_rho0.8,200,500,10,30,1.0052904283675768,1.0039583340268452,1.0084018884434667,1.0157779892092353,1.0140858474752892,1.01891779614231,1.0015039195695388,0.9999999999999973,1.005966972069464,1.0,0.9999999999999988,1.0000000000000013
Gaussian,200,500,20,30,1.0007490582161638,1.0004772170036236,1.0010897160932573,1.0989661604730268,1.084440817558216,1.1089283353488302,1.001128900419568,0.9999999999999993,1.0034866146183008,1.0,0.9999999999999998,1.0000000000000002
Spiked_rho0.5,200,500,20,30,1.0027231808681516,1.0020989995004703,1.003532866259768,1.02282531928206,1.021374104365104,1.025687356303672,1.0024995248559812,1.000030594924687,1.0067355685022554,1.0,0.9999999999999994,1.0000000000000004
Spiked_rho0.8,200,500,20,30,1.0172910414303327,1.009868588009874,1.0245080132077822,1.0375610723079571,1.0294271479566075,1.0451933617907077,1.0060476584546143,0.999999999999994,1.0154778294890257,0.9999999999999998,0.9999999999999971,1.000000000000002
Gaussian,200,500,40,30,1.0010950986373772,1.0008618217327905,1.0018313305728113,1.0699417750145301,1.059700984805317,1.0783037198673628,1.0014462418566201,0.9999999999999997,1.0077157420371416,1.0,0.9999999999999997,1.0000000000000002
Spiked_rho0.5,200,500,40,30,1.0095042015331392,1.0067763502687292,1.0124571049704953,1.043416290403179,1.0380167445933839,1.049680871081579,1.0034864299951072,0.9999999999999992,1.0117802361031134,1.0,0.9999999999999986,1.0000000000000009
Spiked_rho0.8,200,500,40,30,1.0593137477495196,1.0362602448015938,1.0862818517289097,1.103611087033936,1.0779270915176273,1.144937651550684,1.0096762681154785,0.9999999999999994,1.0262042091732027,1.0000000000000002,0.9999999999999954,1.0000000000000044
Gaussian,200,1000,5,30,1.0001674955365667,1.0001315377181028,1.0003716391979236,1.0787943512226172,1.0645314798387202,1.087205230620914,1.0000629460684651,0.9999999999999992,1.0005955180741815,1.0,0.9999999999999998,1.0000000000000002
Spiked_rho0.5,200,1000,5,30,1.0002247669022597,1.0001315830121293,1.0002884128725547,1.0037602930889835,1.0033235634214963,1.0040975357824264,1.0000878965755045,0.9999999999999996,1.000518526122849,1.0,0.9999999999999997,1.0000000000000002
Spiked_rho0.8,200,1000,5,30,1.0009514032785154,1.0005000203498782,1.0015563836500716,1.0037055665624286,1.0031130828527755,1.0043086966527728,1.000247865813125,0.9999999999999973,1.0018017339377603,1.0,0.9999999999999993,1.0000000000000004
Gaussian,200,1000,10,30,1.0002032372367138,1.0001614724102752,1.0003434612592619,1.0647359554675593,1.0604790143627596,1.0741584446388992,1.0003289999764673,0.9999999999999994,1.0007539535120864,1.0,0.9999999999999998,1.0000000000000002
Spiked_rho0.5,200,1000,10,30,1.000452516970081,1.0003174587040158,1.0007841842342529,1.0061705590419363,1.0057827599616582,1.0068302944721916,1.0003397909509992,0.999999999999999,1.00098183141021,1.0,0.9999999999999996,1.0000000000000002
Spiked_rho0.8,200,1000,10,30,1.0026069629908738,1.001181346273091,1.0043750755485819,1.0077478287580246,1.0062852880243676,1.0095371224275835,1.0010878804972458,0.9999999999999979,1.0031407202115326,1.0000000000000002,0.9999999999999982,1.000000000000001
Gaussian,200,1000,20,30,1.000240843886878,1.0001935005441793,1.0004445231202759,1.051729166044792,1.0456463692997962,1.059272335286873,1.0003080620842937,0.9999999999999994,1.0013057604954532,1.0,0.9999999999999998,1.0000000000000002
Spiked_rho0.5,200,1000,20,30,1.0013686613159059,1.000969848332946,1.0018899215492219,1.0114501662656123,1.0103286216550889,1.012367708487727,1.0009992480282084,1.0000000000000002,1.0021942421151868,1.0,0.9999999999999996,1.0000000000000007
Spiked_rho0.8,200,1000,20,30,1.0084389205844637,1.0057122019621918,1.0159024659499734,1.0185688734319154,1.0150545570569893,1.0257274938575904,1.001946514611255,0.9999999999999962,1.0077365618430867,1.0,0.9999999999999973,1.0000000000000018
Gaussian,200,1000,40,30,1.0003360177133136,1.0002299196910267,1.00056600541033,1.036033599909298,1.0308974132099142,1.0396811664166907,1.0003379183999135,0.9999999999999998,1.0026667652632293,1.0,0.9999999999999997,1.0000000000000002
Spiked_rho0.5,200,1000,40,30,1.0048177021755325,1.003792866600848,1.0074790863226752,1.0220472309428428,1.0192902200930638,1.0257668788681935,1.0018665614240598,1.0001059474990304,1.005852001521576,1.0,0.9999999999999994,1.0000000000000007
Spiked_rho0.8,200,1000,40,30,1.0313040821802033,1.0215438696764665,1.0486236249584648,1.0525696118822219,1.0405056883527728,1.0713938681535218,1.003349015920603,0.9999999999999968,1.0161943807656408,1.0000000000000002,0.9999999999999976,1.0000000000000053
Gaussian,200,2000,5,30,1.0000482221873903,1.0000408546516917,1.0000754639063418,1.0400333458943116,1.0365470870831146,1.0464755942760324,1.0000166861411177,0.9999999999999996,1.0001525358201035,1.0,0.9999999999999998,1.0
Spiked_rho0.5,200,2000,5,30,1.0001052218168587,1.000065818924124,1.000146412387313,1.0018601669392355,1.0016270756487369,1.002105636097211,1.0000768465330563,0.9999999999999994,1.0002364222544038,1.0,0.9999999999999997,1.0000000000000004
Spiked_rho0.8,200,2000,5,30,1.0004960842745396,1.0003491609404305,1.000695379603499,1.0018583373968784,1.0017364409154574,1.0020068744793662,1.000173483508683,0.999999999999997,1.000853671877727,1.0,0.9999999999999994,1.000000000000001
Gaussian,200,2000,10,30,1.0000570348439566,1.000045140174892,1.0001089460359651,1.0341857757900872,1.0296676796692723,1.0383553380655546,1.0000869313081027,0.9999999999999997,1.0003982371936657,1.0,0.9999999999999998,1.0000000000000002
Spiked_rho0.5,200,2000,10,30,1.0002312873713786,1.0001818000501537,1.0004141581645336,1.003055212885303,1.0028814260979368,1.0033675293439077,1.0001329151190328,1.0,1.0004671028747476,1.0,0.9999999999999997,1.0000000000000002
Spiked_rho0.8,200,2000,10,30,1.0012277209920573,1.0008316527123071,1.001980081865606,1.0037617905734284,1.0033531518093755,1.0045812278059978,1.0005159190366633,1.000000000000003,1.0015654502044715,0.9999999999999999,0.9999999999999986,1.0000000000000018
Gaussian,200,2000,20,30,1.0000653417014305,1.0000534541958714,1.000113103147528,1.0258784386137538,1.0219381933350469,1.0292666355097777,1.0000726843563816,0.9999999999999994,1.0005198690831736,1.0,0.9999999999999998,1.0000000000000002
Spiked_rho0.5,200,2000,20,30,1.0006507613138687,1.000511528397608,1.000865794939104,1.005674165525627,1.0051399377511443,1.0060749493142485,1.000502997151115,0.9999999999999988,1.0013344724035138,1.0,0.9999999999999994,1.0000000000000004
Spiked_rho0.8,200,2000,20,30,1.0037733437982843,1.002318730482077,1.005156037280949,1.0086522154429791,1.0069344558838025,1.0099604166723555,1.0011025574369095,0.9999999999999953,1.0030997661626375,1.0000000000000002,0.9999999999999977,1.0000000000000024
Gaussian,200,2000,40,30,1.0000908743409354,1.0000651802596987,1.0002067442697964,1.018267691794211,1.0168226543893624,1.0205757954531078,1.0000000000000004,0.9999999999999994,1.0006160402785065,1.0,0.9999999999999997,1.0000000000000002
Spiked_rho0.5,200,2000,40,30,1.0024089571221837,1.001561776201302,1.0034377657900808,1.0106321927877728,1.0092861655851595,1.0129385998999538,1.0008403192728772,0.9999999999999994,1.0033481241469238,1.0,0.9999999999999988,1.0000000000000009
Spiked_rho0.8,200,2000,40,30,1.01470369512965,1.00916445025395,1.0225982048906195,1.024395849124079,1.0175526002052468,1.0324783612536872,1.0015934937951863,0.9999999999999988,1.0075442761456386,0.9999999999999996,0.9999999999999953,1.000000000000002
Gaussian,400,500,5,30,1.0011641995744534,1.0009788171776695,1.0015309515513116,1.2949312541163702,1.263641835941194,1.3301741344694067,1.0003282610536908,0.9999999999999997,1.001011066731229,1.0,0.9999999999999999,1.0000000000000002
Spiked_rho0.5,400,500,5,30,1.000364941707697,1.0002702309967666,1.0004679817912348,1.0076233149426213,1.0070796382137321,1.0080513721518731,1.0002893466071927,0.9999999999999994,1.0006476509537034,1.0,0.9999999999999997,1.0000000000000002
Spiked_rho0.8,400,500,5,30,1.001805265114117,1.0011615055511252,1.0026743775690063,1.007368758706745,1.006697787952999,1.0082123741601776,1.0006922033375432,0.9999999999999998,1.0019923204257628,1.0,0.9999999999999991,1.0000000000000004
Gaussian,400,500,10,30,1.0013156687645322,1.0010570935821133,1.0017822438539021,1.2594377263213687,1.234978988736041,1.2887105275553707,1.0006638937851542,0.9999999999999998,1.002247700928036,1.0,0.9999999999999998,1.0
Spiked_rho0.5,400,500,10,30,1.0007361605667668,1.0006204624369612,1.0010100618900954,1.0126610125141173,1.0120002654976392,1.0134891777847415,1.0005139811180488,0.9999999999999994,1.001487655913647,1.0,0.9999999999999997,1.0000000000000002
Spiked_rho0.8,400,500,10,30,1.0041141231726656,1.003402414647401,1.005331236188491,1.014499741585724,1.0139368120126513,1.015820704951397,1.0016999002275362,0.9999999999999944,1.0060942320359492,1.0,0.999999999999999,1.0000000000000009
Gaussian,400,500,20,30,1.001569534008011,1.001299283425073,1.0017962552595663,1.2216372329219527,1.1936544107805325,1.2423802633245589,1.0010590307857055,0.9999999999999998,1.0034709149205532,1.0,0.9999999999999997,1.0000000000000002
Spiked_rho0.5,400,500,20,30,1.0018871323070062,1.0015122033447188,1.0023752426235697,1.0234750238883292,1.02221834205906,1.024720376039137,1.0011040193122733,1.0000000000000004,1.0038029394086028,1.0,0.9999999999999994,1.0000000000000007
Spiked_rho0.8,400,500,20,30,1.0118259693382716,1.008275629284498,1.014115406622566,1.0324630995662338,1.028732605971426,1.0350353527324216,1.0041607752329016,1.000000000000003,1.0090241580215218,1.0,0.9999999999999968,1.0000000000000022
Gaussian,400,500,40,30,1.0021035980685795,1.0013521226746442,1.0029239571884434,1.177481208280494,1.1454037335456602,1.1887913648967252,1.0018185716326375,0.9999999999999992,1.0056868160204233,1.0,0.9999999999999998,1.0
Spiked_rho0.5,400,500,40,30,1.0054774303702834,1.004483912444489,1.0064531178618796,1.045177147373595,1.0431171539292015,1.0478747544462848,1.00536596604862,1.0000000000000002,1.0128754529201645,1.0,0.9999999999999993,1.0000000000000018
Spiked_rho0.8,400,500,40,30,1.0342230245511745,1.0279748029760103,1.055328371987361,1.0757247933434833,1.068513838699003,1.0978962122145721,1.0090163650141752,1.0000000000000038,1.0189074647694105,1.0,0.9999999999999961,1.000000000000005
Gaussian,400,1000,5,30,1.0004674818713646,1.00037857035467,1.0006290398937079,1.1590571902989582,1.1468588950421887,1.1723233343222534,1.0001316992493923,0.9999999999999999,1.000592916313405,1.0,0.9999999999999999,1.0000000000000002
Spiked_rho0.5,400,1000,5,30,1.000175571453939,1.0001373173772725,1.0002289632910852,1.0037365412946146,1.0035393467272233,1.0041489528465704,1.00004634686743,0.9999999999999998,1.0003933509480984,1.0,0.9999999999999997,1.0000000000000002
Spiked_rho0.8,400,1000,5,30,1.0009361669266372,1.0007241843011738,1.0012017244024154,1.0036737186579696,1.0034676433518706,1.0039513518771377,1.000206368895886,0.9999999999999983,1.000856935125342,1.0,0.9999999999999993,1.0000000000000004
Gaussian,400,1000,10,30,1.0005278816904857,1.0004523378091852,1.0007552771548924,1.1414306280218813,1.1288844450534588,1.151149511029504,1.0001973931340071,0.9999999999999994,1.0008606931796802,1.0,0.9999999999999998,1.0000000000000002
Spiked_rho0.5,400,1000,10,30,1.0004122406408675,1.0003235496333691,1.0004953127531337,1.0063877165275266,1.006174568076346,1.0067737362342286,1.0003162049663141,0.9999999999999998,1.0007918306066965,1.0,0.9999999999999997,1.0000000000000002
Spiked_rho0.8,400,1000,10,30,1.0021773710313635,1.0015426841433606,1.0027799320508315,1.0074210364151626,1.0067056969810095,1.0080615415957717,1.0007993989898814,0.9999999999999976,1.0018654165687737,0.9999999999999999,0.999999999999999,1.0000000000000009
Gaussian,400,1000,20,30,1.0006157797639617,1.000516494936698,1.0009355122249792,1.1202124014812262,1.1066543432245597,1.1291048037450204,1.0006405136144494,1.0000000000000002,1.001224785463761,1.0,0.9999999999999999,1.0000000000000002
Spiked_rho0.5,400,1000,20,30,1.0009911845247226,1.0007862466463253,1.0013849911923576,1.0117626919137708,1.0109860046988786,1.0123985234731765,1.0008786675830925,0.9999999999999996,1.0029400731701168,0.9999999999999999,0.9999999999999994,1.0000000000000004
Spiked_rho0.8,400,1000,20,30,1.0059262875436406,1.0040971838064816,1.0079261697033868,1.0159749183139404,1.0138344306354914,1.018008185122341,1.0023611038767037,1.000000000000003,1.0047885265798344,0.9999999999999998,0.9999999999999978,1.0000000000000022
Gaussian,400,1000,40,30,1.000804350615085,1.0006593837798672,1.0012120617834646,1.096820882651467,1.0902706259727084,1.1017197451991645,1.000815360985607,0.9999999999999998,1.002708464649848,1.0,0.9999999999999996,1.0
Spiked_rho0.5,400,1000,40,30,1.0026945612717961,1.0023265905152579,1.0038579340968277,1.0222072845984551,1.0207549028264842,1.023879886213534,1.0017286873304032,0.9999999999999994,1.0043527159291514,0.9999999999999999,0.9999999999999992,1.0000000000000007
Spiked_rho0.8,400,1000,40,30,1.0171421582397808,1.013125269073714,1.0264138165174141,1.0371057018323113,1.0323696122897144,1.0468066633152822,1.0054716239192816,1.000000000000006,1.0112702430531042,0.9999999999999998,0.9999999999999963,1.000000000000005
Gaussian,400,2000,5,30,1.0001577981245742,1.0001340617537242,1.0002955407520844,1.0841742036047506,1.0781594408154809,1.0885273192176943,1.000080883141221,0.9999999999999997,1.0002223301424633,1.0,0.9999999999999998,1.0000000000000002
Spiked_rho0.5,400,2000,5,30,1.0000938839895976,1.000079523795517,1.0001464679489231,1.0018596871910814,1.0017053629562578,1.001986029056106,1.00007354025267,0.9999999999999996,1.0002425282020053,1.0,0.9999999999999997,1.0000000000000002
Spiked_rho0.8,400,2000,5,30,1.0004449238240647,1.0003304245611717,1.0005475037827092,1.0018135152693475,1.001678028472677,1.0019304173168377,1.0001538614362493,0.9999999999999988,1.0005285991449109,1.0,0.9999999999999993,1.0000000000000007
Gaussian,400,2000,10,30,1.000175459220304,1.00013547397226,1.0002853223797128,1.0747272541769832,1.0664331679476355,1.081519955685748,1.000131697564926,0.9999999999999998,1.0004469935905784,1.0,0.9999999999999998,1.0000000000000002
Spiked_rho0.5,400,2000,10,30,1.0001995508027073,1.000144112408451,1.0002243621755398,1.0031269790364423,1.0030486214737682,1.0032538432793419,1.0001708082575163,0.9999999999999991,1.0005060758792594,1.0,0.9999999999999997,1.0000000000000002
Spiked_rho0.8,400,2000,10,30,1.0010317204948156,1.0008646075139078,1.0014347417432548,1.0036368860750309,1.0034141935873975,1.004014791747447,1.0004186339344008,1.0000000000000007,1.001210799573791,1.0,0.999999999999999,1.0000000000000013
Gaussian,400,2000,20,30,1.0002073954593511,1.000155477025847,1.0003100823403457,1.0635519116610732,1.056819500244884,1.0684902950036617,1.0001831753125625,0.9999999999999996,1.0004597936104744,1.0,0.9999999999999999,1.0000000000000002
Spiked_rho0.5,400,2000,20,30,1.0004791999844693,1.0003738697862417,1.000673230998035,1.0057751681139746,1.005547660075483,1.0060305967838779,1.0003780814367178,0.9999999999999989,1.0009608000926682,1.0,0.9999999999999994,1.0000000000000004
Spiked_rho0.8,400,2000,20,30,1.0027688503992338,1.002178486409116,1.0037790858835034,1.0077934734598912,1.007221779375459,1.0088715700401558,1.0012331762507567,1.0000000000000009,1.00281451303152,0.9999999999999999,0.9999999999999971,1.0000000000000022
Gaussian,400,2000,40,30,1.0002363070250508,1.000179165942237,1.0003854685447415,1.0493556096589682,1.0430449597013138,1.0542246422501675,1.000178347125958,0.9999999999999993,1.0009287948182983,1.0,0.9999999999999998,1.0000000000000002
Spiked_rho0.5,400,2000,40,30,1.0013867250707267,1.001195939507868,1.002015965185332,1.0110078332110155,1.0103623339292727,1.0115941491742166,1.0010809492203971,0.9999999999999994,1.0021896559733874,1.0,0.9999999999999991,1.0000000000000007
Spiked_rho0.8,400,2000,40,30,1.00849148056591,1.0066885748608634,1.0119426993808467,1.0181625914469918,1.0163178175431946,1.0216214483981911,1.0021924773878435,1.0,1.0050056502328826,0.9999999999999996,0.999999999999995,1.0000000000000049
